1000 1000.0 0 6.7340904761904765 1.25 733 (r5:1,(((r0:1,(r2:1,r6:1)0.52:0.0168240506801)0.55:0.0149716579,(r3:1,(r7:1,r1:1)0.75:0.0287818813455)0.47:0.00978800636616)0.51:0.0127347565515,r4:1):0); 0.8490684979623659 0.7857142857142857 (r7:1,((r0:1,((r6:1,r2:1)0.62:0.0258794479878,(r5:1,(r3:1,r4:1)0.47:0.0154628514114)0.49:0.0144523972541)0.47:0.013975953856)0.8:0.0441940804203,r1:1):0); 0.7537329758082695 0.7
1000 1000.0 10 6.810666666666666 1.246 741 (r0:1,((r4:1,r5:1)0.43:0.00923330526019,((r2:1,r3:1)0.64:0.0225636782489,(r6:1,(r7:1,r1:1)0.42:0.00711818134126)0.4:0.00463108656713)0.4:0.00488202759731):0); 0.761188991408625 0.7 (r0:1,(r1:1,(((r2:1,r3:1)0.61:0.0246814294724,(r4:1,r5:1)0.52:0.0192997356587)0.39:0.00510477085303,(r6:1,r7:1)0.42:0.00815692549939)0.39:0.00541707145254):0); 0.501611312378159 0.4571428571428572
1000 1000.0 11 7.07 1.244 778 (r2:1,(r1:1,(r0:1,((r3:1,r7:1)0.45:0.0103766621457,((r4:1,r5:1)0.38:0.0035026305512,r6:1)0.7:0.0256764880455)0.52:0.0129455713515)0.5:0.0116560805216):0); 0.5598946183839539 0.4285714285714286 (r1:1,(((r7:1,r2:1)0.51:0.0168817869742,(r3:1,(r4:1,(r6:1,r5:1)0.49:0.0144780191807)0.54:0.0190965569199)0.51:0.019131859832)0.44:0.0113456082909,r0:1):0); 0.4507554010933454 0.4285714285714286
1000 1000.0 12 6.85675 1.247 750 (r5:1,((r1:1,r2:1)0.44:0.00772204609391,((r3:1,r4:1)0.55:0.0149294058666,((r7:1,r6:1)0.57:0.017128882263,r0:1)0.47:0.0101663881579)0.36:0.00212513362059):0); 0.6375047206448874 0.6 (r7:1,(((r4:1,r3:1)0.44:0.010156854814,(r5:1,(r0:1,(r2:1,r1:1)0.46:0.0118217389652)0.42:0.00887908164113)0.47:0.0129304092376)0.56:0.0223024408912,r6:1):0); 0.41865656442106636 0.37142857142857144
1000 1000.0 13 6.5892333333333335 1.267 754 (r4:1,(r5:1,(r3:1,(r7:1,((r0:1,r2:1)0.45:0.00821295485139,(r6:1,r1:1)0.73:0.0267019976855)0.41:0.00601204215663)0.41:0.00670323574976)0.61:0.0186544355718):0); 0.698935280673192 0.6 (r1:1,((r5:1,r4:1)0.43:0.00930892820422,((r3:1,r7:1)0.44:0.0104214133591,((r6:1,r2:1)0.41:0.00705949171296,r0:1)0.47:0.0129741968938)0.44:0.0118473602901):0); 0.8093488277241733 0.7571428571428571
1000 1000.0 14 6.8131 1.263 753 (r0:1,(r7:1,(r4:1,(r5:1,((r2:1,(r3:1,r1:1)0.53:0.0241657783649)0.4:0.00444292211084,r6:1)0.52:0.0132407867554)0.46:0.0112392480633)0.67:0.0235519048036):0); 0.8032633296287259 0.7285714285714286 (r4:1,(((r5:1,r3:1)0.52:0.0221515299955,(r6:1,(r1:1,r2:1)0.54:0.0202913460483)0.39:0.00607221026906)0.54:0.0246851331868,(r7:1,r0:1)0.84:0.0480210899611):0); 0.8387990936695586 0.7714285714285715
1000 1000.0 15 6.863066666666667 1.262 772 (r4:1,(r3:1,(r0:1,(r7:1,(r1:1,((r5:1,r2:1)0.52:0.0146928274651,r6:1)0.5:0.0119972545426)0.55:0.0152674721308)0.43:0.00821295485139)0.5:0.0134770218442):0); 0.8060181332096529 0.7142857142857143 (r5:1,(r4:1,((r1:1,r0:1)0.47:0.0197874726156,(r2:1,((r3:1,r6:1)0.51:0.0162886983788,r7:1)0.47:0.0128977632302)0.53:0.0178977289866)0.54:0.0184860136926):0); 0.5868237941723417 0.5285714285714286
1000 1000.0 16 6.601083333333333 1.245 765 (r3:1,((r2:1,r5:1)0.47:0.00953583135537,(r7:1,((r0:1,r1:1)0.49:0.0138947883188,(r4:1,r6:1)0.46:0.00896866998276)0.48:0.0118076990497)0.4:0.00632616183881):0); 0.687994334003028 0.6285714285714286 (r2:1,(r3:1,(r7:1,(r4:1,((r1:1,r6:1)0.64:0.0282138424439,(r5:1,r0:1)0.63:0.0263304662987)0.42:0.0084400966681)0.43:0.010150131273)0.5:0.0151100555002):0); 0.8286816372619132 0.7857142857142857
1000 1000.0 17 6.5825499999999995 1.265 741 (r7:1,(r4:1,((r5:1,r0:1)0.84:0.0350088164358,(r6:1,(r3:1,(r1:1,r2:1)0.45:0.00953583135537)0.51:0.0144647512867)0.46:0.00966191091174)0.78:0.030750195985):0); 0.706353207429112 0.6285714285714286 (r6:1,((r0:1,r5:1)0.75:0.0393795132027,((r7:1,r4:1)0.83:0.0469117884117,(r3:1,(r2:1,r1:1)0.43:0.00970967112817)0.52:0.0174374242809)0.41:0.0092579427851):0); 0.680037779575532 0.5857142857142856
1000 1000.0 18 6.9348833333333335 1.234 769 (r4:1,((r0:1,r6:1)0.62:0.0211001720401,((r3:1,(r1:1,r5:1)0.75:0.027856954503)0.63:0.0204371942256,(r2:1,r7:1)0.5:0.0134095204098)0.42:0.00664038022317):0); 0.9082254594504292 0.8571428571428572 (r5:1,(r1:1,((r7:1,(r6:1,(r2:1,r4:1)0.41:0.00728790315759)0.53:0.0219644955242)0.47:0.0123807356653,(r0:1,r3:1)0.43:0.0137755084104)0.63:0.0338334062533):0); 0.7652079672555682 0.7
1000 1000.0 19 6.817002380952381 1.261 772 (r0:1,((r7:1,(r5:1,(r3:1,(r6:1,r1:1)0.61:0.0204881769169)0.48:0.01086046018)0.51:0.0122289822846)0.37:0.00256322230927,(r4:1,r2:1)0.51:0.0128696729036):0); 0.8584336217806773 0.7714285714285715 (r0:1,(r7:1,((r5:1,(r6:1,r1:1)0.69:0.0317486983146)0.46:0.0117367137308,((r4:1,r3:1)0.39:0.00486782329242,r2:1)0.39:0.00530429169968)0.41:0.0098809289816):0); 0.831343078069203 0.7571428571428571
1000 1000.0 1 6.729941666666667 1.258 758 (r1:1,((r0:1,((r4:1,r6:1)0.41:0.0056770898842,(r7:1,(r5:1,r3:1)0.4:0.00500752173062)0.44:0.00852776675388)0.58:0.017128882263)0.48:0.0110498361866,r2:1):0); 0.5949716617142429 0.4714285714285714 (r0:1,(r2:1,(r1:1,(r5:1,(r7:1,(r3:1,(r4:1,r6:1)0.49:0.0145594375557)0.47:0.0161077308159)0.35:0.000582920447867)0.67:0.0305725026754)0.38:0.00460912001926):0); 0.5617584790028126 0.4714285714285714
1000 1000.0 20 6.7920333333333325 1.266 722 (r4:1,(((r7:1,(r2:1,r1:1)0.81:0.0346597018257)0.43:0.00664038022317,(r6:1,(r3:1,r0:1)0.45:0.00893087065936)0.39:0.00438020849256)0.77:0.0292275217896,r5:1):0); 0.7714583957014324 0.7 (r3:1,(r0:1,(r6:1,(r7:1,((r5:1,r4:1)0.65:0.028515170308,(r1:1,r2:1)0.58:0.0227052577265)0.41:0.00755567462069)0.54:0.0194180858571)0.41:0.00742118433762):0); 0.706353207429112 0.6428571428571428
1000 1000.0 21 6.656771428571428 1.273 743 (r1:1,(r6:1,(r7:1,((r0:1,r4:1)0.38:0.00300150300376,((r3:1,r2:1)0.45:0.0134770218442,r5:1)0.45:0.00827590930386)0.38:0.00362795168678)0.63:0.0211001720401):0); 0.7289253367707879 0.7142857142857143 (r3:1,((r0:1,(r5:1,(r2:1,(r6:1,r1:1)0.62:0.0333034107774)0.41:0.00736035440629)0.47:0.0125762909232)0.39:0.00534046663132,(r7:1,r4:1)0.45:0.0106060283078):0); 0.8240870116468336 0.7428571428571429
1000 1000.0 22 6.511207142857144 1.259 755 (r5:1,(r6:1,(r4:1,((r7:1,(r2:1,r0:1)0.61:0.0189598257101)0.45:0.00840183009985,(r3:1,r1:1)0.55:0.0145914538526)0.52:0.0134517082723)0.57:0.0174338067965):0); 0.6346913319524357 0.5428571428571429 (r7:1,((r3:1,(r4:1,(r2:1,(r5:1,r6:1)0.7:0.0323914957912)0.55:0.0260590229369)0.49:0.0149540977578)0.46:0.0114063482064,(r1:1,r0:1)0.39:0.00475311166836):0); 0.6377524531728717 0.6
1000 1000.0 23 6.656795238095238 1.254 779 (r1:1,(r0:1,((r5:1,r7:1)0.88:0.0400652254976,(r4:1,((r6:1,r3:1)0.53:0.0165193119911,r2:1)0.43:0.00783531134237)0.51:0.0140847398817)0.46:0.00934674182091):0); 0.6566195006689618 0.6 (r0:1,(r1:1,(r3:1,((r2:1,(r6:1,r4:1)0.43:0.00871039193065)0.42:0.00968686941822,(r5:1,r7:1)0.71:0.0358020866103)0.49:0.0142108402578)0.52:0.0172668620174):0); 0.5386280889186316 0.4714285714285714
1000 1000.0 24 6.853300000000001 1.245 740 (r7:1,((r3:1,((r1:1,r2:1)0.37:0.00266755743378,(r4:1,(r5:1,r6:1)0.7:0.0260096633373)0.43:0.00739490742194)0.43:0.00752071732335)0.6:0.0189598257101,r0:1):0); 0.6456884571249505 0.5857142857142856 (r2:1,(r1:1,(r7:1,(r4:1,((r6:1,r5:1)0.73:0.0349949946173,(r3:1,r0:1)0.46:0.0120707653207)0.38:0.00475695857634)0.44:0.0106952891167)0.39:0.00689783094393):0); 0.7172941540992759 0.6571428571428571
1000 1000.0 25 6.769111904761905 1.307 753 (r2:1,(r4:1,((r3:1,(r6:1,(r0:1,r7:1)0.64:0.0214063101107)0.48:0.0104818157226)0.48:0.0104187222496,(r5:1,r1:1)0.58:0.0182728290035)0.51:0.0123764733564):0); 0.821987713844206 0.7714285714285715 (r0:1,((r2:1,((r3:1,r6:1)0.48:0.0130229014565,(r5:1,(r1:1,r4:1)0.41:0.00940807507356)0.44:0.0100196873979)0.42:0.0100503358535)0.6:0.0281007286029,r7:1):0); 0.834156466761655 0.7857142857142857
1000 1000.0 26 6.818878571428572 1.234 748 (r5:1,(r3:1,((r2:1,(r1:1,r7:1)0.48:0.0122626926118)0.46:0.00928371992078,(r4:1,(r6:1,r0:1)0.35:0.000799520330416)0.57:0.0163669774642)0.62:0.0191634709608):0); 0.9054120707579772 0.8285714285714285 (r3:1,(r5:1,(r2:1,((r6:1,r0:1)0.46:0.0124890115708,((r7:1,r1:1)0.56:0.0261799848952,r4:1)0.41:0.00898506006676)0.58:0.0219987777557)0.59:0.0231318938033):0); 0.8766895256922995 0.8142857142857143
1000 1000.0 27 7.006583333333333 1.273 780 (r6:1,((r4:1,(r2:1,(r7:1,(r1:1,(r5:1,r0:1)0.63:0.0198765561028)0.46:0.00972495665144)0.39:0.00500752173062)0.47:0.0106711200298)0.35:0.00109950533342,r3:1):0); 0.7824396476106181 0.7 (r7:1,(r5:1,((r2:1,(r6:1,(r3:1,r4:1)0.35:0.00155561348457)0.55:0.0205516634343)0.46:0.0115509305683,(r1:1,r0:1)0.54:0.0201852608672)0.71:0.0346626548643):0); 0.6079816841744566 0.5428571428571429
1000 1000.0 28 6.793399999999999 1.284 758 (r4:1,(r3:1,((r2:1,((r6:1,r7:1)0.54:0.0150350392975,(r0:1,r1:1)0.75:0.0274718206642)0.44:0.00802411527005)0.39:0.00500752173062,r5:1)0.38:0.00320192388828):0); 0.5124091774958326 0.4714285714285714 (r4:1,(r7:1,((r3:1,r2:1)0.61:0.025266401591,(r0:1,(r6:1,(r5:1,r1:1)0.7:0.0319424249896)0.42:0.00807035500646)0.5:0.0159679542559)0.55:0.0232645919615):0); 0.7514680040093731 0.6857142857142857
1000 1000.0 29 6.967466666666668 1.242 755 (r6:1,(r5:1,((r3:1,r1:1)0.58:0.0177006920565,((r4:1,r0:1)0.47:0.00991411772266,(r2:1,r7:1)0.45:0.00953583135537)0.43:0.00906317454268)0.73:0.0267019976855):0); 0.7556888827790574 0.7142857142857143 (r6:1,(((r4:1,(r3:1,r1:1)0.39:0.00525487283836)0.46:0.0119233031004,(r7:1,(r2:1,r0:1)0.38:0.00479946070413)0.53:0.0199146824682)0.41:0.00790037533709,r5:1):0); 0.6697683752827247 0.6
1000 1000.0 2 6.765183333333334 1.263 741 (r0:1,(r2:1,(r4:1,((r6:1,r1:1)0.61:0.0184848146741,(r3:1,(r7:1,r5:1)0.49:0.0113529124126)0.51:0.0123132602334)0.51:0.0124396904756)0.59:0.0223252870478):0); 0.6835788891476913 0.6142857142857143 (r7:1,(r5:1,(r3:1,((r4:1,(r0:1,r1:1)0.42:0.0080537348071)0.55:0.0193481851161,(r6:1,r2:1)0.51:0.0232592141674)0.44:0.011163118543)0.5:0.0166369117582):0); 0.5737051322489205 0.5428571428571429
1000 1000.0 30 6.743183333333333 1.262 750 (r3:1,(((r4:1,r7:1)0.47:0.00970394096323,(r6:1,(r5:1,r0:1)0.38:0.00290130762268)0.7:0.0246520289983)0.53:0.0137048728306,(r1:1,r2:1)0.69:0.0238587944792):0); 0.680037779575532 0.5857142857142856 (r6:1,((r5:1,((r7:1,r4:1)0.64:0.0267577794337,(r3:1,(r1:1,r2:1)0.56:0.0224688797801)0.39:0.0055485640459)0.5:0.0156304778219)0.56:0.0208687976753,r0:1):0); 0.6910349047480469 0.6
1000 1000.0 31 6.7656 1.254 775 (r0:1,(r3:1,(((r6:1,r4:1)0.48:0.0100402449852,(r5:1,(r7:1,r2:1)0.41:0.00530877192118)0.37:0.00275103337189)0.62:0.0208196277824,r1:1)0.68:0.0232451092804):0); 0.7214693211704324 0.6 (r7:1,(r5:1,((r2:1,(r6:1,r4:1)0.45:0.010751844125)0.44:0.0101288668013,(r1:1,(r3:1,r0:1)0.73:0.0362080145113)0.56:0.0212914584319)0.52:0.0175832952457):0); 0.6513152345098542 0.5428571428571429
1000 1000.0 32 6.7587 1.261 751 (r0:1,((r3:1,r7:1)0.67:0.0226318004602,((r6:1,r5:1)0.45:0.00953583135537,(r2:1,(r1:1,r4:1)0.65:0.0214063101107)0.39:0.00412939334201)0.41:0.00576081743479):0); 0.7742717843938842 0.6714285714285715 (r0:1,((r5:1,r6:1)0.5:0.0149218101847,((r3:1,r7:1)0.74:0.0371258518044,(r4:1,(r1:1,r2:1)0.41:0.00745874528768)0.48:0.0147191353304)0.45:0.0105332479533):0); 0.7048454186130136 0.6428571428571428
1000 1000.0 33 6.726566666666667 1.27 750 (r0:1,(r7:1,(r4:1,(r6:1,((r1:1,r2:1)0.56:0.0177006920565,(r5:1,r3:1)0.4:0.005949230059)0.38:0.00312676134926)0.5:0.0114286958236)0.46:0.00953583135537):0); 0.7835668406816522 0.6857142857142857 (r3:1,(r1:1,(r6:1,((r2:1,(r4:1,r5:1)0.37:0.00425080342519)0.48:0.0172456186523,(r0:1,r7:1)0.4:0.00762367986743)0.42:0.00767127049665)0.68:0.0318759343434):0); 0.8203459528966881 0.7571428571428571
1000 1000.0 34 6.602323809523809 1.281 746 (r2:1,((r6:1,r1:1)0.51:0.0128696729036,((r7:1,(r4:1,r3:1)0.57:0.0162146661396)0.38:0.00325203538638,(r5:1,r0:1)0.43:0.00718525942017)0.46:0.00915768803455):0); 0.8203459528966881 0.7714285714285715 (r0:1,(r5:1,((r4:1,r3:1)0.69:0.0317916527185,(r7:1,((r1:1,r6:1)0.44:0.0105574927107,r2:1)0.4:0.0064237677978)0.51:0.0188955370062)0.44:0.0110245072267):0); 0.8322046571761571 0.7714285714285715
1000 1000.0 35 6.723183333333333 1.282 778 (r1:1,(r5:1,(r6:1,((r7:1,r0:1)0.5:0.0120604476925,(r2:1,(r4:1,r3:1)0.73:0.0263173083174)0.51:0.0123132602334)0.52:0.0133251500237)0.53:0.0140847398817):0); 0.8203459528966881 0.7428571428571429 (r5:1,((r6:1,((r3:1,r2:1)0.4:0.00574054389295,(r4:1,(r0:1,r7:1)0.51:0.0172824411487)0.49:0.0148562869956)0.79:0.0408399235393)0.52:0.0171336877079,r1:1):0); 0.8490684979623659 0.7857142857142857
1000 1000.0 36 6.704011904761905 1.252 752 (r3:1,(r6:1,(r5:1,(((r4:1,r7:1)0.52:0.0138947883188,(r0:1,r2:1)0.5:0.0146548111561)0.45:0.00978800636616,r1:1)0.51:0.0121868459737)0.56:0.0156056527224):0); 0.752192007347586 0.6571428571428571 (r4:1,((r0:1,(r1:1,(r5:1,(r6:1,(r2:1,r3:1)0.51:0.0206192872027)0.36:0.00215656758155)0.46:0.0114026320978)0.71:0.0355325710535)0.46:0.0135244003978,r7:1):0); 0.8133188871120245 0.7285714285714286
1000 1000.0 37 6.805171428571429 1.298 773 (r3:1,(((r5:1,r4:1)0.42:0.00821295485139,((r7:1,r0:1)0.56:0.0156056527224,(r2:1,r1:1)0.43:0.00745781039413)0.49:0.0111445376403)0.45:0.00821295485139,r6:1):0); 0.7126828814688351 0.6285714285714286 (r5:1,(r4:1,(((r7:1,r2:1)0.54:0.0185119476665,(r3:1,r1:1)0.79:0.040396372041)0.46:0.0112296104886,(r6:1,r0:1)0.6:0.0282209596031)0.39:0.00521513567911):0); 0.819084119189426 0.7571428571428571
1000 1000.0 38 6.802816666666668 1.257 766 (r4:1,((r1:1,r0:1)0.42:0.00651468102119,((r2:1,(r3:1,r7:1)0.41:0.0059115446941)0.41:0.00651468102119,(r6:1,r5:1)0.67:0.0229043357211)0.51:0.0125661367045):0); 0.6087821755792097 0.5428571428571429 (r5:1,((r2:1,(r3:1,(r0:1,(r6:1,r4:1)0.39:0.00507748617766)0.49:0.0210579332556)0.45:0.0127654991632)0.4:0.00696563547818,(r1:1,r7:1)0.43:0.0100503358535):0); 0.865734375683049 0.8
1000 1000.0 39 6.959116666666667 1.236 779 (r5:1,(r1:1,((r7:1,(r4:1,r0:1)0.58:0.0174338067965)0.42:0.00726911334668,(r6:1,(r2:1,r3:1)0.52:0.0131733012648)0.54:0.0143380647723)0.48:0.0102084394184):0); 0.8093488277241733 0.7857142857142857 (r4:1,((r2:1,((r7:1,r5:1)0.5:0.0167199052111,(r1:1,(r0:1,r6:1)0.45:0.0108868502845)0.52:0.0169327849968)0.36:0.00215007608092)0.63:0.0271290935731,r3:1):0); 0.6835788891476913 0.6142857142857143
