1000 1000.0 0 6.7340904761904765 1.25 733 (r5:1,(((r0:1,(r2:1,r6:1)0.52:0.0168240506801)0.55:0.0149716579,(r3:1,(r7:1,r1:1)0.75:0.0287818813455)0.47:0.00978800636616)0.51:0.0127347565515,r4:1):0); 0.8490684979623659 0.7857142857142857 (r7:1,((r0:1,((r6:1,r2:1)0.62:0.0258794479878,(r5:1,(r3:1,r4:1)0.47:0.0154628514114)0.49:0.0144523972541)0.47:0.013975953856)0.8:0.0441940804203,r1:1):0); 0.7537329758082695 0.7
1000 1000.0 3 6.684609523809524 1.238 756 (r4:1,(r0:1,((r2:1,(r6:1,(r1:1,r3:1)0.65:0.0214063101107)0.39:0.00463108656713)0.4:0.00513303161469,(r7:1,r5:1)0.46:0.0104818157226)0.71:0.024972059724):0); 0.7835668406816522 0.6857142857142857 (r6:1,((r2:1,((r1:1,r3:1)0.7:0.0321380306146,(r7:1,(r5:1,r0:1)0.46:0.0128670145685)0.39:0.00484017560429)0.39:0.00549213694434)0.7:0.0344674060694,r4:1):0); 0.7742717843938842 0.7285714285714286
1000 1000.0 40 6.6691 1.233 752 (r2:1,(r3:1,(r6:1,((r1:1,r4:1)0.52:0.0139158922663,((r0:1,r5:1)0.85:0.0359015523423,r7:1)0.48:0.0114286958236)0.55:0.0148449071551)0.48:0.0125661367045):0); 0.8093488277241733 0.7571428571428571 (r5:1,((r4:1,((r1:1,r7:1)0.44:0.00937431363558,(r3:1,(r6:1,r2:1)0.47:0.0123491502249)0.42:0.0099305682026)0.35:0.000947556468726)0.57:0.0213455276202,r0:1):0); 0.9007694438500736 0.8428571428571429
1000 1000.0 41 6.901008333333333 1.257 769 (r6:1,(((r4:1,r2:1)0.64:0.0205646558279,(r0:1,r1:1)0.46:0.0137048728306)0.47:0.00940976769305,(r5:1,(r3:1,r7:1)0.48:0.0101411582504)0.48:0.0114286958236):0); 0.5896228107483726 0.48571428571428577 (r1:1,(r0:1,((r2:1,r4:1)0.58:0.021315003935,(r6:1,((r3:1,r7:1)0.64:0.027370494302,r5:1)0.44:0.0103833916434)0.47:0.0129970970981)0.66:0.030741783396):0); 0.5896228107483726 0.48571428571428577
1000 1000.0 42 6.961450000000001 1.271 799 (r7:1,(r2:1,(r0:1,(((r5:1,r4:1)0.48:0.0118076990497,(r1:1,r6:1)0.59:0.0194180858571)0.4:0.00500752173062,r3:1)0.38:0.00369061814457)0.44:0.00772204609391):0); 0.8396225839320771 0.7571428571428571 (r5:1,(r4:1,(((r6:1,r1:1)0.71:0.034727363502,(r0:1,(r7:1,r2:1)0.63:0.0261905651822)0.42:0.00815818770146)0.5:0.0149839249537,r3:1)0.44:0.00974116905555):0); 0.8065354390317213 0.7285714285714286
1000 1000.0 43 7.0052166666666675 1.232 758 (r0:1,(r6:1,(r1:1,(r4:1,((r2:1,r7:1)0.62:0.0203734695163,(r3:1,r5:1)0.63:0.0199912065147)0.45:0.00890567190418)0.43:0.00764654305488)0.35:0.000799520330416):0); 0.821987713844206 0.7714285714285715 (r7:1,(r2:1,((r5:1,r3:1)0.91:0.0575603633002,(r1:1,(r0:1,(r6:1,r4:1)0.49:0.0204257722303)0.41:0.00855608308701)0.43:0.00871669244232)0.69:0.0353113736674):0); 0.797306803927847 0.7571428571428571
1000 1000.0 44 6.747 1.247 785 (r4:1,(r6:1,(r1:1,(r5:1,((r3:1,(r2:1,r0:1)0.48:0.0104439591611)0.43:0.00745781039413,r7:1)0.4:0.00550965581097)0.45:0.00934674182091)0.41:0.00561011289077):0); 0.7345701093610386 0.6285714285714286 (r5:1,(r7:1,(r3:1,(r2:1,((r1:1,r4:1)0.68:0.0308431014539,(r6:1,r0:1)0.4:0.00692729143257)0.45:0.0110688976025)0.42:0.00753745358136)0.47:0.012587458206):0); 0.7200931706753069 0.6857142857142857
1000 1000.0 45 6.688283333333333 1.253 744 (r4:1,(((r5:1,(r1:1,r2:1)0.55:0.0156056527224)0.43:0.00726911334668,(r6:1,(r3:1,r7:1)0.51:0.0174338067965)0.46:0.0104187222496)0.54:0.0140847398817,r0:1):0); 0.7048454186130136 0.6428571428571428 (r1:1,(r2:1,((r5:1,(r6:1,(r7:1,r3:1)0.62:0.030766056316)0.44:0.0136874111481)0.45:0.0108352876237,(r0:1,r4:1)0.54:0.0196391047551)0.55:0.0200443416509):0); 0.6291395741765717 0.5
1000 1000.0 46 6.774554761904762 1.253 731 (r2:1,((r1:1,r3:1)0.47:0.0104439591611,((r0:1,r7:1)0.38:0.00400400935338,((r6:1,r4:1)0.39:0.00380342766582,r5:1)0.62:0.0200549068682)0.41:0.00538409865091):0); 0.7076588073054655 0.6142857142857143 (r6:1,((r5:1,r4:1)0.52:0.018031904132,((r1:1,r0:1)0.42:0.00897952863032,(r2:1,(r7:1,r3:1)0.7:0.0333886958707)0.41:0.00772555535221)0.51:0.0167942878517):0); 0.619051579872017 0.5285714285714286
1000 1000.0 47 6.9079 1.267 753 (r5:1,(r6:1,(r4:1,((r2:1,(r7:1,r1:1)0.46:0.00983844900029)0.49:0.0111761067846,(r0:1,r3:1)0.63:0.0205221668219)0.44:0.00852776675388)0.43:0.007420068136):0); 0.6910349047480469 0.6 (r0:1,(r3:1,((r4:1,(r6:1,r5:1)0.49:0.0185222838509)0.48:0.0132745312087,(r1:1,(r2:1,r7:1)0.47:0.0138454068221)0.53:0.0188959653398)0.51:0.0172571970878):0); 0.680037779575532 0.5857142857142856
1000 1000.0 48 6.815126190476191 1.243 779 (r2:1,((r1:1,((r7:1,r6:1)0.38:0.0043384015986,(r0:1,(r4:1,r5:1)0.67:0.0229384078518)0.38:0.00325203538638)0.53:0.0133251500237)0.34:0.000199820162518,r3:1):0); 0.5977850504066947 0.5142857142857142 (r3:1,(r7:1,(r6:1,((r2:1,r0:1)0.5:0.0154707873658,(r1:1,(r5:1,r4:1)0.48:0.0169450233001)0.35:0.00107446018718)0.38:0.00384533693226)0.38:0.0045420214345):0); 0.6910349047480469 0.6
1000 1000.0 49 6.844952380952381 1.252 753 (r7:1,((r4:1,r1:1)0.38:0.00380342766582,(((r5:1,r6:1)0.69:0.023436845452,(r0:1,r2:1)0.62:0.0213297668063)0.38:0.00312676134926,r3:1)0.56:0.0154154120674):0); 0.752192007347586 0.6714285714285715 (r7:1,(((r3:1,r0:1)0.73:0.0350641462674,(r5:1,(r1:1,(r2:1,r6:1)0.48:0.0133442065512)0.43:0.0142851783127)0.7:0.0320097803145)0.63:0.0266029378578,r4:1):0); 0.8212637105059932 0.7285714285714286
1000 1000.0 4 6.672140476190476 1.276 785 (r7:1,(r3:1,(r1:1,((r5:1,(r2:1,r4:1)0.67:0.0226318004602)0.45:0.00865371926994,(r6:1,r0:1)0.41:0.00601204215663)0.56:0.0163669774642)0.46:0.00893087065936):0); 0.834156466761655 0.7857142857142857 (r3:1,(r5:1,(r4:1,(((r2:1,r7:1)0.59:0.0244910200083,(r6:1,r0:1)0.53:0.0192292843059)0.44:0.0102784630806,r1:1)0.48:0.0136748831579)0.4:0.00866106228269):0); 0.8212637105059932 0.7714285714285715
1000 1000.0 50 6.83365 1.24 744 (r0:1,(r2:1,((r5:1,(r4:1,r7:1)0.43:0.00711818134126)0.42:0.00638899761752,(r3:1,(r6:1,r1:1)0.51:0.0122626926118)0.41:0.00638899761752)0.51:0.0142536160115):0); 0.726111948078336 0.6428571428571428 (r2:1,(((r7:1,r4:1)0.38:0.00433147833262,(r0:1,(r3:1,(r6:1,r1:1)0.48:0.0167825901765)0.48:0.0137749345403)0.49:0.0162677682202)0.57:0.0223722977545,r5:1):0); 0.8286816372619132 0.7571428571428571
1000 1000.0 51 6.528273809523809 1.262 775 (r6:1,(r0:1,((r1:1,(r7:1,(r5:1,r2:1)0.69:0.0260096633373)0.38:0.00369061814457)0.43:0.00928371992078,(r4:1,r3:1)0.71:0.0274718206642)0.42:0.00632616183881):0); 0.8699015270004984 0.7714285714285715 (r0:1,(r6:1,(r5:1,((r1:1,(r4:1,r3:1)0.5:0.015781868471)0.6:0.0277624469659,(r2:1,r7:1)0.55:0.0206974302828)0.41:0.00843206227745)0.38:0.00424629088145):0); 0.8203459528966881 0.7714285714285715
1000 1000.0 52 6.529502380952381 1.279 741 (r6:1,(r4:1,(r0:1,((r1:1,(r3:1,r7:1)0.38:0.0035026305512)0.52:0.0129455713515,(r2:1,r5:1)0.47:0.00987207883668)0.55:0.0158593632401)0.37:0.00230034606613):0); 0.8518818866548178 0.8 (r0:1,(r4:1,(r5:1,(r2:1,(r1:1,(r6:1,(r7:1,r3:1)0.37:0.00342311837728)0.48:0.0214747698201)0.45:0.0108382929781)0.41:0.00818558458644)0.45:0.0108411623083):0); 0.7716715230758092 0.7
1000 1000.0 53 6.933619047619048 1.249 779 (r2:1,(((r4:1,r5:1)0.4:0.00481928643595,(r7:1,r1:1)0.56:0.016557399249)0.64:0.0208196277824,(r6:1,(r0:1,r3:1)0.45:0.00983844900029)0.44:0.00764654305488):0); 0.8459446204223522 0.7571428571428571 (r4:1,((r5:1,(r0:1,(r2:1,(r6:1,r3:1)0.38:0.00368942226313)0.46:0.0134202056072)0.61:0.0266783037009)0.41:0.00732910829673,(r1:1,r7:1)0.85:0.0499576264454):0); 0.8511328678783057 0.7857142857142857
1000 1000.0 54 6.84457380952381 1.262 754 (r5:1,((r4:1,((r3:1,r7:1)0.62:0.0194180858571,(r1:1,r0:1)0.73:0.0268943978785)0.35:0.00112450814623)0.44:0.0085907410289,(r2:1,r6:1)0.46:0.0119593405694):0); 0.6777773906710769 0.6285714285714286 (r5:1,(r3:1,(((r7:1,r4:1)0.57:0.022922678632,(r2:1,r6:1)0.42:0.00789997525316)0.43:0.0086835967949,(r0:1,r1:1)0.4:0.00664237211108)0.82:0.0439438012431):0); 0.6230903942388009 0.5857142857142856
1000 1000.0 55 6.859683333333334 1.255 771 (r5:1,(r0:1,(r2:1,((r7:1,(r1:1,r3:1)0.54:0.0153012850439)0.65:0.0209471381428,(r4:1,r6:1)0.4:0.00500752173062)0.63:0.0213297668063)0.5:0.0113529124126):0); 0.8168048433245289 0.7428571428571429 (r2:1,((r6:1,(r4:1,(r7:1,(r1:1,r3:1)0.43:0.00888430196944)0.72:0.0362239143826)0.4:0.00635656575483)0.59:0.0232543348407,(r0:1,r5:1)0.4:0.00586714366399):0); 0.85496625114824 0.7714285714285715
1000 1000.0 56 6.672149999999999 1.236 779 (r4:1,(r7:1,((r1:1,(r0:1,r2:1)0.67:0.0226318004602)0.5:0.0118076990497,(r3:1,(r5:1,r6:1)0.62:0.0189598257101)0.39:0.00362795168678)0.63:0.020012439515):0); 0.5358147002261797 0.4285714285714286 (r5:1,(((r0:1,r6:1)0.43:0.00905082237549,(r7:1,r4:1)0.58:0.0223840813835)0.49:0.0144136251464,(r3:1,(r2:1,r1:1)0.54:0.0187445270943)0.48:0.0134331180128):0); 0.6612384108488507 0.6
1000 1000.0 57 6.6623833333333335 1.273 745 (r7:1,((r5:1,r0:1)0.61:0.0189598257101,((r6:1,(r4:1,r1:1)0.48:0.0125661367045)0.58:0.016620881236,(r3:1,r2:1)0.4:0.00500752173062)0.39:0.00387864108393):0); 0.8490684979623659 0.7571428571428571 (r5:1,(r7:1,(r2:1,(r3:1,(r0:1,((r1:1,r4:1)0.59:0.0255379268494,r6:1)0.45:0.0130927378164)0.41:0.00752926085148)0.49:0.0155146450913)0.48:0.013615402018):0); 0.7897404015129899 0.7142857142857143
1000 1000.0 58 6.806271428571429 1.225 756 (r2:1,((r4:1,(r6:1,(r0:1,(r1:1,(r3:1,r7:1)0.43:0.00742006813601)0.46:0.00934674182091)0.41:0.00584455199628)0.36:0.001624695727)0.68:0.0235519048036,r5:1):0); 0.8268418152277606 0.7428571428571429 (r0:1,((r5:1,(r2:1,r6:1)0.54:0.0255363633343)0.4:0.0057005197123,((r3:1,r4:1)0.53:0.0194441258285,(r7:1,r1:1)0.55:0.0195987007222)0.47:0.0127752951135):0); 0.8745204371803873 0.7857142857142857
1000 1000.0 59 6.881333333333334 1.237 760 (r3:1,((r2:1,r6:1)0.42:0.00651468102119,((r5:1,r7:1)0.6:0.0193332070216,(r4:1,(r1:1,r0:1)0.4:0.00500752173062)0.49:0.0111761067846)0.46:0.00966191091174):0); 0.6485018458174023 0.5714285714285714 (r0:1,(r4:1,(r1:1,((r7:1,r5:1)0.54:0.0182304372614,(r3:1,(r2:1,r6:1)0.44:0.0124269307352)0.4:0.00610632760002)0.44:0.0104376700309)0.37:0.00366013480506):0); 0.7473784775436583 0.6428571428571428
1000 1000.0 5 7.111283333333334 1.251 770 (r3:1,(r4:1,(r5:1,((r6:1,(r7:1,(r1:1,r2:1)0.49:0.0125661367045)0.44:0.00821295485139)0.41:0.0056770898842,r0:1)0.41:0.005949230059)0.68:0.0232451092804):0); 0.7272693554586669 0.6571428571428571 (r0:1,((r3:1,r4:1)0.47:0.0125485101694,(r6:1,((r1:1,(r5:1,r2:1)0.38:0.00392592464647)0.42:0.00903231947084,r7:1)0.41:0.00881233611584)0.42:0.0114211652211):0); 0.8060181332096529 0.7142857142857143
1000 1000.0 60 6.997483333333332 1.249 776 (r4:1,(r3:1,(r6:1,(r7:1,((r5:1,r2:1)0.56:0.0157959295758,(r1:1,r0:1)0.5:0.0121868459737)0.5:0.0133251500237)0.34:0.000312236552947)0.46:0.00923330526019):0); 0.6107807007504877 0.5285714285714286 (r1:1,(r6:1,(r7:1,((r4:1,(r3:1,r0:1)0.37:0.00349895388461)0.55:0.0189692813209,(r2:1,r5:1)0.6:0.0238978418542)0.39:0.00475882360337)0.47:0.0146685215784):0); 0.715114822905821 0.7
1000 1000.0 61 6.8874666666666675 1.27 754 (r1:1,(r6:1,((r2:1,(r3:1,r7:1)0.57:0.0159101130688)0.39:0.00400400935338,(r5:1,(r0:1,r4:1)0.54:0.0143887374521)0.46:0.011302393329)0.39:0.00484019971902):0); 0.8157033259887845 0.7857142857142857 (r3:1,(r7:1,(r2:1,((r6:1,r1:1)0.4:0.00647632525613,((r5:1,r0:1)0.42:0.00824204578063,r4:1)0.48:0.0144140048124)0.42:0.00821952867084)0.73:0.0356422179512):0); 0.8582363849194291 0.8142857142857143
1000 1000.0 62 6.822550000000001 1.225 740 (r7:1,(r5:1,(r1:1,(((r3:1,r4:1)0.53:0.0146548111561,(r0:1,r6:1)0.57:0.0163669774642)0.42:0.00601204215663,r2:1)0.49:0.0114286958236)0.52:0.0137808346978):0); 0.821987713844206 0.7571428571428571 (r2:1,(r7:1,((r4:1,(r0:1,r6:1)0.57:0.0215560141272)0.49:0.0142170270572,(r1:1,(r3:1,r5:1)0.37:0.00313972000467)0.48:0.0132510772864)0.43:0.0102728674825):0); 0.8656924005197847 0.8285714285714285
1000 1000.0 63 6.9702 1.264 762 (r6:1,(r1:1,(r0:1,(((r3:1,r7:1)0.57:0.0188452934787,(r5:1,r4:1)0.6:0.0177006920565)0.42:0.00827590930386,r2:1)0.42:0.00689182603792)0.57:0.0165193119911):0); 0.6823963008509658 0.6285714285714286 (r5:1,((r4:1,r7:1)0.51:0.0200213798606,((r3:1,(r6:1,r2:1)0.49:0.0181839241076)0.44:0.00978375018068,(r1:1,r0:1)0.5:0.0166360623083)0.52:0.0165507124002):0); 0.6300487050445318 0.5714285714285714
1000 1000.0 64 6.734 1.272 789 (r3:1,(r6:1,(r2:1,((r0:1,r4:1)0.45:0.0120604476925,(r5:1,(r7:1,r1:1)0.37:0.00230034606613)0.54:0.0140847398817)0.42:0.00638899761752)0.47:0.00983844900029):0); 0.834156466761655 0.7857142857142857 (r0:1,(r4:1,((r5:1,r7:1)0.47:0.0133641802988,(r2:1,((r1:1,r3:1)0.53:0.017284592201,r6:1)0.43:0.0101832804823)0.4:0.00630425321515)0.58:0.0222798978418):0); 0.7835668406816522 0.6857142857142857
1000 1000.0 65 6.630566666666667 1.257 753 (r2:1,(r3:1,((r7:1,(r5:1,(r0:1,r4:1)0.43:0.00711818134126)0.59:0.0177006920565)0.51:0.0124396904756,(r6:1,r1:1)0.46:0.00896866998276)0.58:0.0177006920565):0); 0.8110467671740422 0.7428571428571429 (r5:1,(r3:1,(((r2:1,r4:1)0.47:0.012581510865,(r7:1,r0:1)0.63:0.0283967635726)0.49:0.0161491153316,(r1:1,r6:1)0.48:0.0180658551085)0.36:0.00229170177234):0); 0.8732095271792631 0.8285714285714285
1000 1000.0 66 6.876511904761904 1.267 749 (r6:1,((r5:1,((r1:1,r2:1)0.46:0.00919969689843,(r7:1,(r4:1,r3:1)0.66:0.0223252870478)0.49:0.011302393329)0.45:0.00890567190418)0.41:0.00561011289077,r0:1):0); 0.7714583957014323 0.6714285714285715 (r1:1,(r3:1,((r6:1,(r5:1,r0:1)0.43:0.00951884500921)0.55:0.0193321153793,(r4:1,(r2:1,r7:1)0.47:0.0125607249835)0.5:0.0148216406477)0.49:0.0148656815503):0); 0.8168048433245289 0.7714285714285715
1000 1000.0 67 6.825166666666666 1.244 793 (r1:1,((r3:1,(r6:1,(r0:1,r5:1)0.51:0.0165193119911)0.49:0.0114286958236)0.48:0.0100402449852,(r4:1,(r7:1,r2:1)0.4:0.00470636226441)0.49:0.0106711200298):0); 0.882012107379712 0.8 (r0:1,(r3:1,((r5:1,r6:1)0.51:0.0165453895967,(r1:1,((r7:1,r2:1)0.52:0.0163207122256,r4:1)0.45:0.0127513112677)0.68:0.0303140169218)0.41:0.00687140345925):0); 0.752192007347586 0.7
1000 1000.0 68 6.881783333333333 1.25 759 (r1:1,((r0:1,(r2:1,r4:1)0.4:0.00500752173062)0.47:0.0106711200298,((r6:1,r5:1)0.52:0.0137048728306,(r3:1,r7:1)0.47:0.0102925472447)0.59:0.0176371414861):0); 0.6742543707568329 0.5428571428571429 (r4:1,(r2:1,((r1:1,(r5:1,(r0:1,r6:1)0.45:0.0113056385895)0.51:0.0182928466251)0.48:0.0132393813777,(r7:1,r3:1)0.62:0.0285925218284)0.44:0.0103933980831):0); 0.8110467671740422 0.7714285714285715
1000 1000.0 69 6.82575 1.275 775 (r7:1,(r6:1,((r5:1,(r4:1,r2:1)0.59:0.0180439349423)0.43:0.00739490742194,((r1:1,r0:1)0.81:0.0324901674245,r3:1)0.51:0.0133251500237)0.45:0.00953583135537):0); 0.4638313753501498 0.41428571428571426 (r4:1,((r2:1,r5:1)0.42:0.010531777319,((r7:1,r6:1)0.43:0.00967841315192,((r0:1,r1:1)0.57:0.0229655187047,r3:1)0.5:0.0149304948141)0.54:0.0181680127734):0); 0.5063644342807944 0.44285714285714284
