1000 1000.0 0 11.89155231312674 3.787 943 (r6:1,(r7:1,((r4:1,r5:1)1:0.284440578528,((r0:1,r1:1)0.89:0.0400652254976,(r3:1,r2:1)1:0.229234114141)0.98:0.0587610371916)0.97:0.0524243823253):0); 0.0 0.0 (r1:1,(r0:1,((r2:1,r3:1)1:0.210076607028,((r6:1,r7:1)0.75:0.0289039400316,(r5:1,r4:1)1:0.292425164348)0.97:0.0558075973223)0.96:0.0512862871456):0); 0.0 0.0
1000 1000.0 10 12.22618438605598 3.967 943 (r1:1,(r0:1,(((r5:1,r4:1)1:0.223830600465,(r6:1,r7:1)0.78:0.0299778460721)0.98:0.0563800836859,(r2:1,r3:1)1:0.215431111045)0.68:0.0242041579777):0); 0.0 0.0 (r2:1,(r3:1,((r0:1,r1:1)0.77:0.0346389846232,((r6:1,r7:1)0.78:0.0324309730956,(r4:1,r5:1)1:0.234231336005)0.99:0.0647615699534)1:0.21847007091):0); 0.0 0.0
1000 1000.0 11 12.222469934977266 3.88 950 (r5:1,(((r6:1,r7:1)0.51:0.0127558360317,((r2:1,r3:1)1:0.242036564962,(r1:1,r0:1)0.52:0.0131353426776)0.98:0.0591584145066)1:0.209177471672,r4:1):0); 0.0 0.0 (r7:1,(r6:1,((r4:1,r5:1)1:0.244880271306,((r0:1,r1:1)0.87:0.0389154162497,(r3:1,r2:1)1:0.251070610468)0.97:0.0555226330117)0.57:0.016903692949):0); 0.0 0.0
1000 1000.0 12 12.080070537924968 3.934 950 (r1:1,(r0:1,((r6:1,(r7:1,(r4:1,r5:1)1:0.237228291196)0.41:0.00708045189909)0.9:0.0405202584954,(r3:1,r2:1)1:0.242752640896)0.82:0.0342331716422):0); 0.20088165898146854 0.11428571428571432 (r7:1,(r6:1,(((r3:1,r2:1)1:0.249355268586,(r0:1,r1:1)0.48:0.0147973105881)0.98:0.0611025457736,(r4:1,r5:1)1:0.218040117991)0.35:0.00118600527838):0); 0.0 0.0
1000 1000.0 13 11.951945547366291 3.918 949 (r1:1,(r0:1,((r7:1,(r6:1,(r4:1,r5:1)1:0.241416380318)0.72:0.0261250191138)0.8:0.0327481986477,(r3:1,r2:1)1:0.288681572785)0.9:0.0412357289477):0); 0.20088165898146854 0.11428571428571432 (r1:1,(r0:1,((r2:1,r3:1)1:0.278313395363,(r7:1,((r5:1,r4:1)1:0.21185586092,r6:1)0.51:0.0195415750442)0.81:0.0340076114784)0.85:0.0392683522396):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 14 11.814984107742887 3.857 949 (r4:1,(r5:1,((r6:1,r7:1)0.84:0.0350088164358,((r0:1,r1:1)0.76:0.0292060922233,(r3:1,r2:1)1:0.246580396766)0.97:0.0543013895447)1:0.221957940742):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.234762377559,((r6:1,r7:1)0.81:0.0338561806541,(r4:1,r5:1)1:0.249576073642)0.99:0.0626328198873)0.67:0.0236721184043):0); 0.0 0.0
1000 1000.0 15 11.979374890889048 3.933 945 (r3:1,(r2:1,((r0:1,r1:1)0.95:0.0482876680641,(r7:1,(r6:1,(r5:1,r4:1)1:0.265355747481)0.65:0.0240122746422)0.63:0.0200549068682)1:0.243947241445):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,(r6:1,(r7:1,((r1:1,r0:1)0.87:0.0385440516062,(r2:1,r3:1)1:0.246807267074)0.75:0.0289693366894)0.56:0.016486273617)1:0.288523823343):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 16 11.91740180042266 3.842 942 (r7:1,(r6:1,((r4:1,r5:1)1:0.285187683531,((r2:1,r3:1)1:0.275271885875,(r1:1,r0:1)0.56:0.0161765919329)0.73:0.0291096648571)0.44:0.00764654305488):0); 0.0 0.0 (r4:1,(r5:1,((r7:1,r6:1)0.43:0.010038309323,(r1:1,((r3:1,r2:1)1:0.261636220499,r0:1)0.45:0.00865577441621)0.88:0.0405910082629)1:0.281494992885):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 17 11.939950862059337 3.9 951 (r0:1,((r1:1,(r2:1,r3:1)1:0.259511195485)0.78:0.0311365947533,((r6:1,r7:1)0.6:0.0228617471902,(r5:1,r4:1)1:0.197698925073)0.86:0.0372745561978):0); 0.20088165898146854 0.11428571428571432 (r6:1,(r7:1,((r0:1,(r1:1,(r3:1,r2:1)1:0.266998163641)0.76:0.0303427405497)0.91:0.0430289555755,(r5:1,r4:1)1:0.196272021035)0.65:0.0215090432316):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 18 12.080521172835594 3.879 956 (r7:1,(r6:1,((r4:1,r5:1)1:0.270596105238,((r0:1,r1:1)0.69:0.024972059724,(r3:1,r2:1)1:0.289682073118)0.92:0.0428962909898)0.45:0.00934674182091):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:0.276810264537,((r7:1,r6:1)0.7:0.0251959731516,(r4:1,r5:1)1:0.259744404441)0.96:0.0523786058623)0.49:0.0114966578465,r1:1):0); 0.0 0.0
1000 1000.0 19 12.422034656594471 3.825 944 (r1:1,(r0:1,(((r6:1,r7:1)0.85:0.0355909451027,(r4:1,r5:1)1:0.265942085815)0.75:0.0295918946972,(r3:1,r2:1)1:0.247299735006)0.48:0.0102925472447):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.232828378471,((r7:1,r6:1)0.6:0.0196745150433,(r5:1,r4:1)1:0.2408054743)0.9:0.0424993135173)0.87:0.039109431587):0); 0.0 0.0
1000 1000.0 1 11.803603268579547 3.943 950 (r7:1,(r6:1,((r4:1,r5:1)1:0.283942818438,((r1:1,r0:1)0.9:0.0410405498703,(r3:1,r2:1)1:0.274778667616)0.99:0.0614464035674)0.64:0.0205646558279):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.286233655581,((r6:1,r7:1)0.64:0.0217588508237,(r5:1,r4:1)1:0.319117798927)0.99:0.0641306290786)0.6:0.0200066491601):0); 0.0 0.0
1000 1000.0 20 12.049166075411529 3.935 957 (r1:1,(r0:1,((r2:1,r3:1)1:0.223127942045,((r4:1,r5:1)1:0.230412664661,(r7:1,r6:1)0.73:0.0309433767062)1:0.0730662878914)0.61:0.0257405515966):0); 0.0 0.0 (r4:1,(r5:1,(((r3:1,r2:1)1:0.239092640957,(r1:1,r0:1)0.67:0.0280426607185)0.93:0.046916055244,(r7:1,r6:1)0.47:0.0132137229144)1:0.22791888074):0); 0.0 0.0
1000 1000.0 21 11.923714069906065 3.841 949 (r0:1,((r1:1,(r2:1,r3:1)1:0.2677031664)0.57:0.0159862426414,((r5:1,r4:1)1:0.263501274255,(r6:1,r7:1)0.42:0.00613767818921)0.89:0.0405202584954):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,((r6:1,r7:1)0.48:0.0116465053863,((r3:1,r2:1)1:0.269371333292,(r0:1,r1:1)0.69:0.0243816498273)0.82:0.0403872065546)1:0.281806998434):0); 0.0 0.0
1000 1000.0 22 11.922887282785043 3.928 959 (r1:1,(r0:1,(((r7:1,r6:1)0.71:0.0276643690426,(r4:1,r5:1)1:0.220088781319)0.96:0.0520296714459,(r2:1,r3:1)1:0.245622083324)0.92:0.0443637862392):0); 0.0 0.0 (r5:1,(((r6:1,r7:1)0.9:0.043581341912,((r3:1,r2:1)1:0.243796021972,(r1:1,r0:1)0.79:0.0322522624164)0.99:0.0682295350828)1:0.196288596164,r4:1):0); 0.0 0.0
1000 1000.0 23 12.276148375916458 3.757 955 (r0:1,(((r2:1,r3:1)1:0.255005046425,((r4:1,r5:1)1:0.214502174611,(r7:1,r6:1)0.86:0.0388960905242)0.99:0.0646384262278)0.74:0.0284349335192,r1:1):0); 0.0 0.0 (r7:1,(r6:1,((r4:1,r5:1)1:0.24714291447,((r2:1,r3:1)1:0.244924510093,(r1:1,r0:1)0.86:0.0399136167378)0.96:0.0512724998274)0.84:0.0374292153958):0); 0.0 0.0
1000 1000.0 24 11.968461174965686 3.799 951 (r3:1,(r2:1,((r0:1,r1:1)0.52:0.0154154120674,((r4:1,r5:1)1:0.234193387501,(r7:1,r6:1)0.65:0.0245880351417)0.91:0.0424076040818)1:0.241321001425):0); 0.0 0.0 (r5:1,(r4:1,((r7:1,r6:1)0.53:0.0151036257455,((r2:1,r3:1)1:0.235707400607,(r0:1,r1:1)0.68:0.0278212680177)0.87:0.0384992086007)1:0.219355388469):0); 0.0 0.0
1000 1000.0 25 11.8027183817988 3.962 953 (r2:1,(r3:1,(r1:1,(r0:1,((r4:1,r5:1)1:0.256214382647,(r6:1,r7:1)0.63:0.0247800289985)0.9:0.0411706650224)0.67:0.027856954503)1:0.241797986886):0); 0.20088165898146854 0.11428571428571432 (r6:1,(r7:1,(((r3:1,r2:1)1:0.245969007296,(r0:1,r1:1)0.46:0.0103462920541)0.89:0.041399147523,(r4:1,r5:1)1:0.245901885577)0.71:0.0310071146159):0); 0.0 0.0
1000 1000.0 26 11.913296222574258 3.741 938 (r7:1,(r6:1,((r4:1,r5:1)1:0.243230309881,((r2:1,r3:1)1:0.235614851848,(r1:1,r0:1)0.72:0.0263173083174)0.98:0.0567765158021)0.68:0.0236286183934):0); 0.0 0.0 (r4:1,(r5:1,((r6:1,r7:1)0.95:0.0502248846451,((r2:1,r3:1)1:0.246697468202,(r0:1,r1:1)0.91:0.0433666823164)0.93:0.0460761357396)1:0.234458972481):0); 0.0 0.0
1000 1000.0 27 12.151904561909388 3.757 954 (r3:1,(r2:1,(((r6:1,r7:1)0.6:0.0196090895823,(r4:1,r5:1)1:0.224299313856)1:0.0697468662447,(r1:1,r0:1)0.9:0.0414309461274)1:0.227586473425):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.223932194888,((r5:1,r4:1)1:0.200079775908,(r7:1,r6:1)0.75:0.0298649850536)0.98:0.0612061286779)0.87:0.03868204791):0); 0.0 0.0
1000 1000.0 28 12.115673733106268 3.917 961 (r0:1,(r1:1,((r2:1,r3:1)1:0.250422860668,((r5:1,r4:1)1:0.282699501107,(r7:1,r6:1)0.45:0.00953583135537)0.89:0.0397728135846)0.88:0.0390908514558):0); 0.0 0.0 (r5:1,(r4:1,((r6:1,r7:1)0.75:0.0285361338838,((r0:1,r1:1)0.85:0.0367172945241,(r3:1,r2:1)1:0.268228729127)0.89:0.0407608617296)1:0.296963791482):0); 0.0 0.0
1000 1000.0 29 11.933778834740439 3.872 953 (r7:1,(r6:1,((r5:1,r4:1)1:0.248499783152,((r0:1,r1:1)0.66:0.0224785320102,(r2:1,r3:1)1:0.283196642554)0.99:0.0613468168522)0.48:0.0106711200298):0); 0.0 0.0 (r3:1,(r2:1,((r1:1,r0:1)0.66:0.0230443252583,((r6:1,(r4:1,r5:1)1:0.26891196977)0.38:0.00310425928752,r7:1)0.98:0.0582987148275)1:0.271814916825):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 2 12.168305976842216 3.815 948 (r7:1,(r6:1,((r5:1,r4:1)1:0.278483747808,((r2:1,r3:1)1:0.235140805857,(r1:1,r0:1)0.96:0.0504523840526)0.94:0.0475016589846)0.94:0.0480911078669):0); 0.0 0.0 (r2:1,(r3:1,((r0:1,r1:1)0.72:0.0270794026317,((r6:1,r7:1)0.93:0.0468573532943,(r5:1,r4:1)1:0.277366645081)0.95:0.0509335796651)1:0.232119337443):0); 0.0 0.0
1000 1000.0 30 12.110264059117696 3.759 953 (r1:1,(((r2:1,r3:1)1:0.235140805857,((r4:1,r5:1)1:0.22172410466,(r6:1,r7:1)0.73:0.0263173083174)0.99:0.0628416599229)0.85:0.0359792192291,r0:1):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.224117880302,((r6:1,r7:1)0.74:0.0282390688587,(r5:1,r4:1)1:0.209582527887)0.94:0.0526473058964)0.9:0.0422374346397):0); 0.0 0.0
1000 1000.0 31 12.212175589751217 3.859 945 (r0:1,(((r2:1,r3:1)1:0.225706773623,((r7:1,r6:1)0.58:0.0188452934787,(r4:1,r5:1)1:0.247299735006)0.88:0.0389934662485)0.74:0.0274718206642,r1:1):0); 0.0 0.0 (r1:1,(((r3:1,r2:1)1:0.221352457454,((r4:1,r5:1)1:0.251192495934,(r6:1,r7:1)0.64:0.031837707578)0.91:0.0427701161818)0.85:0.038927869007,r0:1):0); 0.0 0.0
1000 1000.0 32 11.977265446161876 3.936 938 (r4:1,(r5:1,(((r0:1,r1:1)0.5:0.0119972545426,(r2:1,r3:1)1:0.264965046168)1:0.0698472930588,(r7:1,r6:1)0.87:0.0379228544377)1:0.234430157953):0); 0.0 0.0 (r5:1,(r4:1,(((r1:1,r0:1)0.73:0.0273825442495,(r2:1,r3:1)1:0.270498624396)0.93:0.0464170979175,(r6:1,r7:1)0.77:0.0295797147593)1:0.247069963545):0); 0.0 0.0
1000 1000.0 33 11.719452153785776 3.841 956 (r7:1,(((r5:1,r4:1)1:0.237750844116,((r0:1,r1:1)0.43:0.00689182603792,(r2:1,r3:1)1:0.245861575602)0.97:0.0546969982928)0.78:0.0297848517648,r6:1):0); 0.0 0.0 (r0:1,(r1:1,((r2:1,r3:1)1:0.23998972374,((r5:1,r4:1)1:0.244138302851,(r7:1,r6:1)0.95:0.0493994599219)0.98:0.0589064826695)0.53:0.0140142433748):0); 0.0 0.0
1000 1000.0 34 11.973822620694976 3.792 938 (r2:1,(r3:1,(((r6:1,r7:1)0.95:0.0484842669048,(r4:1,r5:1)1:0.239415331482)0.97:0.0529179901146,(r1:1,r0:1)0.84:0.0346209188359)1:0.263013826036):0); 0.0 0.0 (r7:1,(r6:1,((r5:1,r4:1)1:0.254339214147,((r1:1,r0:1)0.6:0.0187495067183,(r2:1,r3:1)1:0.262146552618)0.99:0.0618291695927)0.94:0.0492272421948):0); 0.0 0.0
1000 1000.0 35 12.080046564310301 3.809 949 (r7:1,(((r0:1,r1:1)0.85:0.0357850633213,(r2:1,r3:1)1:0.251626664834)0.92:0.0445596150855,((r4:1,r5:1)1:0.240272433577,r6:1)0.4:0.00444292211084):0); 0.20088165898146854 0.11428571428571432 (r0:1,(r1:1,((r3:1,r2:1)1:0.235092635889,((r7:1,r6:1)0.35:0.00118460033596,(r5:1,r4:1)1:0.229408176784)0.95:0.0498510936925)0.86:0.0379631127939):0); 0.0 0.0
1000 1000.0 36 12.221543539720512 3.805 946 (r1:1,(r0:1,((r3:1,r2:1)1:0.244903950439,((r5:1,r4:1)1:0.222893832247,(r7:1,r6:1)0.87:0.0379228544377)0.93:0.0449513878623)0.65:0.0220954636278):0); 0.0 0.0 (r0:1,(r1:1,(((r7:1,r6:1)0.64:0.0212073761568,(r4:1,r5:1)1:0.241450469826)0.81:0.0335572622594,(r2:1,r3:1)1:0.239754899162)0.81:0.0334208319603):0); 0.0 0.0
1000 1000.0 37 11.916975811132005 3.913 951 (r0:1,(r1:1,((r2:1,r3:1)1:0.205030000289,((r6:1,r7:1)0.77:0.0293989748548,(r4:1,r5:1)1:0.23348341232)0.91:0.0428962909898)0.85:0.0367562200452):0); 0.0 0.0 (r4:1,(r5:1,((r7:1,r6:1)0.75:0.0286556350633,((r0:1,r1:1)0.88:0.0403798173638,(r2:1,r3:1)1:0.220418082932)0.96:0.0510720615668)1:0.228485663875):0); 0.0 0.0
1000 1000.0 38 12.018857179030979 3.84 948 (r0:1,(((r4:1,r5:1)1:0.232064972366,(r6:1,r7:1)0.58:0.0167478573012)0.79:0.0312010090662,((r2:1,r3:1)1:0.281110307289,r1:1)0.49:0.0137048728306):0); 0.20088165898146854 0.11428571428571432 (r0:1,(((r2:1,r3:1)1:0.263199468358,(r6:1,(r7:1,(r4:1,r5:1)1:0.233100522648)0.43:0.00726027874)0.83:0.0350321816411)0.65:0.021743578762,r1:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 39 12.023870940944162 3.884 949 (r6:1,(((r5:1,r4:1)1:0.239653341718,((r0:1,r1:1)0.44:0.00726911334668,(r3:1,r2:1)1:0.251867599662)0.99:0.0607495047389)0.65:0.0215211360539,r7:1):0); 0.0 0.0 (r0:1,(r1:1,((r2:1,r3:1)1:0.250781379228,((r4:1,r5:1)1:0.221449569477,(r7:1,r6:1)0.51:0.0128402055335)0.98:0.0587721094174)0.66:0.022520490778):0); 0.0 0.0
1000 1000.0 3 11.990353735993333 3.839 954 (r2:1,(r3:1,((r0:1,r1:1)0.59:0.0201823197499,((r7:1,r6:1)0.89:0.0406503059629,(r5:1,r4:1)1:0.226176367433)0.99:0.0607495047389)1:0.230884474059):0); 0.0 0.0 (r2:1,(r3:1,((r1:1,r0:1)0.69:0.0259564196845,((r6:1,r7:1)0.87:0.0397590456024,(r5:1,r4:1)1:0.220922699075)0.97:0.0544850194798)1:0.234649555532):0); 0.0 0.0
1000 1000.0 40 11.837717840058046 4.022 952 (r1:1,(r0:1,(((r4:1,r5:1)1:0.22172410466,(r7:1,r6:1)0.96:0.0518323744145)0.96:0.0500584506223,(r2:1,r3:1)1:0.256214382647)0.89:0.0410405498703):0); 0.0 0.0 (r0:1,((r2:1,r3:1)1:0.244982646778,(r1:1,((r6:1,r7:1)0.99:0.0641971480266,(r4:1,r5:1)1:0.215166412578)0.89:0.0411602729048)0.55:0.0161053287242):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 41 12.006033469772401 3.768 941 (r4:1,(r5:1,((r7:1,((r1:1,r0:1)0.84:0.0350088164358,(r2:1,r3:1)1:0.274285692501)0.97:0.0553236990637)0.45:0.0135149934035,r6:1)1:0.259122770543):0); 0.20088165898146854 0.11428571428571432 (r7:1,(r6:1,((r4:1,r5:1)1:0.25032454185,((r3:1,r2:1)1:0.252984582642,(r0:1,r1:1)0.85:0.0369783312128)0.96:0.0529003409067)0.59:0.019108861698):0); 0.0 0.0
1000 1000.0 42 11.795202020979538 3.953 946 (r3:1,(r2:1,((r1:1,r0:1)0.69:0.0251641273324,((r7:1,r6:1)0.5:0.030363946463,(r5:1,r4:1)1:0.244664687368)0.96:0.0525230843932)1:0.241797986886):0); 0.0 0.0 (r3:1,(r2:1,((r1:1,r0:1)0.47:0.0138344089611,((r6:1,r7:1)0.59:0.0248920129069,(r5:1,r4:1)1:0.23813195108)0.97:0.0550709483079)1:0.235551760935):0); 0.0 0.0
1000 1000.0 43 12.084289951594673 3.769 942 (r2:1,((r0:1,(r1:1,((r6:1,r7:1)0.85:0.0375338250611,(r4:1,r5:1)1:0.290934107838)0.95:0.0483531967166)0.43:0.00689182603792)1:0.234572247138,r3:1):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,((r7:1,r6:1)0.9:0.0434633342249,((r0:1,r1:1)0.74:0.0278703284634,(r2:1,r3:1)1:0.244990697047)0.9:0.0413648335818)1:0.267537132327):0); 0.0 0.0
1000 1000.0 44 12.144196767280707 3.906 948 (r0:1,(r1:1,((r3:1,r2:1)1:0.229234114141,((r4:1,r5:1)1:0.23348341232,(r7:1,r6:1)0.9:0.0416262014243)0.83:0.0341362583311)0.87:0.0385066824196):0); 0.0 0.0 (r1:1,(r0:1,((r3:1,r2:1)1:0.259658081502,((r4:1,r5:1)1:0.225081488267,(r7:1,r6:1)0.89:0.0406904069156)0.69:0.0261059002064)0.91:0.0435728466301):0); 0.0 0.0
1000 1000.0 45 12.354056282080904 3.82 956 (r7:1,(r6:1,((r1:1,(r0:1,(r2:1,r3:1)1:0.256408012235)0.51:0.0133251500237)0.97:0.0532142717818,(r4:1,r5:1)1:0.231356506166)0.85:0.037339367112):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,((r7:1,r6:1)0.66:0.0268633174766,((r1:1,r0:1)0.69:0.0261884031822,(r2:1,r3:1)1:0.254408730973)0.97:0.0556415133018)1:0.224233685707):0); 0.0 0.0
1000 1000.0 46 11.88161481136533 3.939 956 (r4:1,(r5:1,(((r2:1,r3:1)1:0.24610112525,(r0:1,r1:1)0.84:0.0348148488278)0.98:0.0564791769823,(r6:1,r7:1)0.52:0.0173194492002)1:0.271824455718):0); 0.0 0.0 (r2:1,(((r1:1,r0:1)0.71:0.0272075850579,(r6:1,(r7:1,(r5:1,r4:1)1:0.255773403998)0.48:0.011706931628)0.91:0.0431018081785)1:0.266868186821,r3:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 47 11.804596126929486 3.961 954 (r3:1,(((r1:1,r0:1)0.8:0.0359792192291,((r6:1,r7:1)0.68:0.0228617471902,(r5:1,r4:1)1:0.261309625989)0.94:0.0482876680641)1:0.227821684528,r2:1):0); 0.0 0.0 (r2:1,(r3:1,((r0:1,r1:1)0.64:0.0239880543003,((r7:1,r6:1)0.7:0.0304905763326,(r4:1,r5:1)1:0.247712848698)0.94:0.0503918006447)1:0.238841994384):0); 0.0 0.0
1000 1000.0 48 12.031571208375388 3.878 959 (r1:1,(((r3:1,r2:1)1:0.207101585792,((r4:1,r5:1)1:0.250182273634,(r7:1,r6:1)0.48:0.0110498361866)0.84:0.0365619132341)0.78:0.0324901674245,r0:1):0); 0.0 0.0 (r6:1,((r5:1,r4:1)1:0.218353405126,(((r0:1,r1:1)0.96:0.051258872757,(r2:1,r3:1)1:0.191916371847)0.96:0.0526213310877,r7:1)0.54:0.0171372504054):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 49 12.06050795608928 3.854 947 (r7:1,(r6:1,((r4:1,r5:1)1:0.246340732295,(r1:1,(r0:1,(r2:1,r3:1)1:0.242561637171)0.5:0.0188452934787)0.93:0.0457353941745)0.88:0.0396753619449):0); 0.20088165898146854 0.11428571428571432 (r3:1,(r2:1,((r1:1,r0:1)0.74:0.0319690877266,((r6:1,r7:1)0.78:0.0313680697654,(r5:1,r4:1)1:0.264811381168)0.94:0.0488033039969)1:0.226310005975):0); 0.0 0.0
1000 1000.0 4 12.140818180906379 3.769 967 (r0:1,(r1:1,((r3:1,r2:1)1:0.206640862449,((r5:1,r4:1)1:0.224768247041,(r7:1,r6:1)0.8:0.0315231428834)0.86:0.0368533876107)0.96:0.0498615420856):0); 0.0 0.0 (r2:1,(r3:1,((r1:1,r0:1)0.99:0.072681845272,((r7:1,r6:1)0.71:0.0287717261093,(r5:1,r4:1)1:0.266419939708)0.84:0.0372622101094)1:0.220522188189):0); 0.0 0.0
1000 1000.0 50 11.955591873273075 3.831 943 (r7:1,((r5:1,r4:1)1:0.229658232335,(r6:1,((r3:1,r2:1)1:0.269369261752,(r0:1,r1:1)0.92:0.0451473318229)0.99:0.067940906087)0.41:0.00576081743479):0); 0.20088165898146854 0.11428571428571432 (r0:1,(r1:1,((r6:1,(r7:1,(r5:1,r4:1)1:0.260305829411)0.41:0.00618300989707)0.98:0.0605618179515,(r2:1,r3:1)1:0.239211887204)0.82:0.0367643908533):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 51 11.85203571588165 3.999 944 (r2:1,(r3:1,((r1:1,r0:1)0.63:0.0238204281188,((r6:1,r7:1)0.89:0.0396753619449,(r4:1,r5:1)1:0.227351317633)0.93:0.0463238025469)1:0.288681572785):0); 0.0 0.0 (r3:1,(r2:1,(r0:1,(r1:1,((r4:1,r5:1)1:0.224150682538,(r7:1,r6:1)0.81:0.0341959324027)0.96:0.0513071121724)0.39:0.00495688533537)1:0.268272092326):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 52 11.764988252653668 3.994 946 (r5:1,(r4:1,((r6:1,r7:1)0.88:0.0427985345012,((r2:1,r3:1)1:0.259851191117,(r0:1,r1:1)0.56:0.0154154120674)0.98:0.0567765158021)1:0.22125659647):0); 0.0 0.0 (r1:1,(r0:1,(((r4:1,r5:1)1:0.247720719981,(r6:1,r7:1)0.85:0.0405899874927)0.93:0.0470219927723,(r2:1,r3:1)1:0.2525771142)0.65:0.0239880543003):0); 0.0 0.0
1000 1000.0 53 12.056680614736054 3.806 952 (r0:1,(((r2:1,r3:1)1:0.264232892383,((r7:1,r6:1)0.52:0.0133251500237,(r5:1,r4:1)1:0.223596326129)0.95:0.0499599915073)0.86:0.0371449469694,r1:1):0); 0.0 0.0 (r1:1,(((r2:1,r3:1)1:0.20347206296,((r5:1,r4:1)1:0.219768188237,(r6:1,r7:1)0.4:0.00561595080443)0.97:0.0574810314767)0.84:0.0361040353648,r0:1):0); 0.0 0.0
