1000 1000000.0 0 12.119625246296568 2140.254 80 (r5:1,(r4:1,(r6:1,(r7:1,((r1:1,r0:1)0.7:0.0247800289985,(r3:1,r2:1)1:0.221490323245)1:0.0695460428682)0.47:0.00972495665144)1:0.264184101184):0); 0.20088165898146854 0.11428571428571432 (r7:1,(((r4:1,r5:1)1:5.28689434688,((r3:1,r2:1)1:4.59374716632,(r0:1,r1:1)1:0.717927209558)1:0.734578126687)1:0.686178511244,r6:1):0); 0.0 0.0
1000 1000000.0 10 12.118965947399948 2137.586 72 (r0:1,(r1:1,((r3:1,r2:1)1:0.236089122666,((r7:1,r6:1)0.66:0.0217125419306,(r5:1,r4:1)1:0.227586473425)0.9:0.0413333327738)0.54:0.0146548111561):0); 0.0 0.0 (r1:1,(((r3:1,r2:1)1:5.49168875953,((r4:1,r5:1)1:5.81014249065,(r7:1,r6:1)1:0.74045243377)1:0.753896685299)1:0.749130989226,r0:1):0); 0.0 0.0
1000 1000000.0 11 12.12095608647291 2135.539 72 (r0:1,(r1:1,(((r4:1,r5:1)1:0.313999380769,(r6:1,r7:1)0.79:0.0317164729951)0.88:0.0384093540824,(r3:1,r2:1)1:0.292689594182)0.54:0.0144647512867):0); 0.0 0.0 (r6:1,(((r4:1,r5:1)1:4.86915914618,((r1:1,r0:1)1:0.769948394309,(r3:1,r2:1)1:5.32463467487)1:0.762291697625)1:0.692522999777,r7:1):0); 0.0 0.0
1000 1000000.0 12 12.123958008083239 2145.282 77 (r4:1,(((r6:1,r7:1)0.72:0.0257405515966,((r1:1,r0:1)0.75:0.0299778460721,(r2:1,r3:1)1:0.226411247059)0.97:0.0537082697171)1:0.227116217127,r5:1):0); 0.0 0.0 (r0:1,(r1:1,((r2:1,r3:1)1:5.11699531009,((r4:1,r5:1)1:5.40467738254,(r7:1,r6:1)1:0.705713317264)1:0.694021688705)1:0.668113503846):0); 0.0 0.0
1000 1000000.0 13 12.12179022037785 2136.193 74 (r2:1,(r3:1,(r0:1,(r1:1,(r6:1,(r7:1,(r4:1,r5:1)1:0.26223440277)0.4:0.00481928643595)0.98:0.0586286131697)0.41:0.00726911334668)1:0.215431111045):0); 0.3091980720371233 0.22857142857142854 (r3:1,(((r0:1,r1:1)1:0.726024419791,((r5:1,r4:1)1:6.0978245631,(r7:1,r6:1)1:0.700416293907)1:0.679134923273)1:4.91916956676,r2:1):0); 0.0 0.0
1000 1000000.0 15 12.121754120153229 2126.997 82 (r1:1,(r0:1,(((r4:1,r5:1)1:0.279226414014,(r7:1,r6:1)0.44:0.0118076990497)0.97:0.0553896904188,(r2:1,r3:1)1:0.277988943246)0.64:0.0205646558279):0); 0.0 0.0 (r1:1,(((r2:1,r3:1)1:5.32463467487,((r7:1,r6:1)1:0.671040692179,(r5:1,r4:1)1:4.97181330024)1:0.705334026534)1:0.689905686636,r0:1):0); 0.0 0.0
1000 1000000.0 16 12.125394880979158 2130.435 73 (r7:1,(r6:1,((r4:1,r5:1)1:0.260094115933,((r3:1,r2:1)1:0.234193387501,(r1:1,r0:1)0.61:0.0186544355718)0.76:0.0287240483479)0.92:0.0435808541186):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.58699893933,((r5:1,r4:1)1:5.81014249065,(r7:1,r6:1)1:0.694396712148)1:0.729514824731)1:0.657573700662,r1:1):0); 0.0 0.0
1000 1000000.0 17 12.117687916518586 2135.626 81 (r6:1,(r7:1,((r4:1,r5:1)1:0.224768247041,((r3:1,r2:1)1:0.207793069052,(r1:1,r0:1)0.46:0.00953583135537)0.99:0.0683419488034)0.65:0.0213297668063):0); 0.0 0.0 (r7:1,(((r5:1,r4:1)1:5.25052670271,((r2:1,r3:1)1:5.81014249065,(r1:1,r0:1)1:0.746756631165)1:0.688413149045)1:0.751510998283,r6:1):0); 0.0 0.0
1000 1000000.0 18 12.123962413428487 2136.83 76 (r0:1,(r1:1,(((r5:1,r4:1)1:0.23348341232,(r7:1,r6:1)0.97:0.0551917294165)0.99:0.061745223232,(r2:1,r3:1)1:0.280217494373)0.81:0.0321032453844):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.81014249065,((r6:1,r7:1)1:0.756288077431,(r4:1,r5:1)1:5.40467738254)1:0.727962029388)1:0.743599564613,r1:1):0); 0.0 0.0
1000 1000000.0 19 12.125544778769225 2133.33 73 (r1:1,((r6:1,(r7:1,(r4:1,r5:1)1:0.30725295837)0.42:0.00651468102119)0.96:0.0519419790707,(r0:1,(r3:1,r2:1)1:0.216174881998)0.56:0.0186544355718):0); 0.3091980720371233 0.22857142857142854 (r0:1,(r1:1,((r2:1,r3:1)1:6.0978245631,((r5:1,r4:1)1:4.67070820746,(r7:1,r6:1)1:0.71332950031)1:0.653244689573)1:0.760286483398):0); 0.0 0.0
1000 1000000.0 1 12.121257873585602 2131.072 72 (r2:1,(r3:1,((r1:1,((r4:1,r5:1)1:0.257667519256,(r6:1,r7:1)0.81:0.0332644609204)0.99:0.068475665458)0.43:0.00689182603792,r0:1)1:0.230035377352):0); 0.20088165898146854 0.11428571428571432 (r7:1,(((r4:1,r5:1)1:5.81014249065,((r0:1,r1:1)1:0.63046790423,(r3:1,r2:1)1:5.25052670271)1:0.738098568422)1:0.749923696362,r6:1):0); 0.0 0.0
1000 1000000.0 20 12.116489305127827 2143.809 70 (r6:1,(((r4:1,r5:1)1:0.243947241445,((r3:1,r2:1)1:0.230412664661,(r1:1,r0:1)0.7:0.0259327668783)0.95:0.0500584506223)0.85:0.0357850633213,r7:1):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.11699531009,((r6:1,r7:1)1:0.692897461493,(r5:1,r4:1)1:5.25052670271)1:0.714859722491)1:0.717927209558,r1:1):0); 0.0 0.0
1000 1000000.0 21 12.11516449908771 2138.555 70 (r7:1,((r4:1,r5:1)1:0.241797986886,(r6:1,((r1:1,r0:1)0.72:0.0257405515966,(r2:1,r3:1)1:0.237988458469)0.9:0.0415611120892)0.4:0.00481928643595):0); 0.20088165898146854 0.11428571428571432 (r5:1,(((r6:1,r7:1)1:0.728350002235,((r0:1,r1:1)1:0.724863653555,(r2:1,r3:1)1:5.58699893933)1:0.700793723615)1:5.08622365142,r4:1):0); 0.0 0.0
1000 1000000.0 23 12.123870437923475 2139.611 75 (r6:1,(((r5:1,r4:1)1:0.28893160404,((r0:1,r1:1)0.6:0.0215211360539,(r2:1,r3:1)1:0.238463856624)0.94:0.0461276279508)0.71:0.0259327668783,r7:1):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.58699893933,((r5:1,r4:1)1:5.44723699696,(r7:1,r6:1)1:0.712947310357)1:0.829536943003)1:0.764300940816,r1:1):0); 0.0 0.0
1000 1000000.0 24 12.117590950529607 2141.607 75 (r5:1,(r4:1,((r6:1,r7:1)0.57:0.0159862426414,((r0:1,(r2:1,r3:1)1:0.250230386411)0.46:0.00972495665144,r1:1)0.82:0.0345562838619)1:0.242991446868):0); 0.20088165898146854 0.11428571428571432 (r2:1,(((r0:1,r1:1)1:0.786261969801,((r4:1,r5:1)1:5.58699893933,(r7:1,r6:1)1:0.674344053597)1:0.75788552186)1:5.40467738254,r3:1):0); 0.0 0.0
1000 1000000.0 26 12.118516914804655 2138.393 72 (r3:1,(r2:1,((r1:1,r0:1)0.94:0.0475016589846,((r5:1,r4:1)1:0.241797986886,(r6:1,r7:1)0.58:0.0228617471902)0.88:0.0397728135846)1:0.275271885875):0); 0.0 0.0 (r6:1,(r7:1,(((r3:1,r2:1)1:6.50328967121,(r0:1,r1:1)1:0.687667714795)1:0.735750230748,(r4:1,r5:1)1:5.81014249065)1:0.693646805851):0); 0.0 0.0
1000 1000000.0 28 12.111954761356593 2138.212 73 (r2:1,(((r0:1,r1:1)0.53:0.0161765919329,((r6:1,r7:1)0.51:0.0123764733564,(r5:1,r4:1)1:0.253555770809)0.96:0.0499599915073)1:0.191781748045,r3:1):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:6.50328967121,((r5:1,r4:1)1:5.25052670271,(r6:1,r7:1)1:0.632581325235)1:0.679504404156)1:0.705713317264):0); 0.0 0.0
1000 1000000.0 29 12.112595297122509 2129.51 77 (r0:1,(r1:1,((r2:1,r3:1)1:0.236563618523,((r5:1,r4:1)1:0.249460859632,(r7:1,r6:1)0.95:0.0486809044042)0.94:0.0469125573475)0.39:0.00444292211084):0); 0.0 0.0 (r7:1,(((r5:1,r4:1)1:5.81014249065,((r3:1,r2:1)1:4.89385175877,(r1:1,r0:1)1:0.74438789733)1:0.761088086647)1:0.723318058193,r6:1):0); 0.0 0.0
1000 1000000.0 2 12.125873185758625 2139.546 72 (r6:1,(r7:1,((r1:1,(r0:1,(r2:1,r3:1)1:0.2184095198)0.52:0.0198001297968)0.79:0.0322322027642,(r5:1,r4:1)1:0.250422860668)0.61:0.0194180858571):0); 0.20088165898146854 0.11428571428571432 (r7:1,(r6:1,((r4:1,r5:1)1:5.25052670271,((r2:1,r3:1)1:5.58699893933,(r0:1,r1:1)1:0.698154702291)1:0.81546721613)1:0.64750167307):0); 0.0 0.0
1000 1000000.0 30 12.117577429275313 2137.648 78 (r6:1,(r7:1,((r4:1,r5:1)1:0.243230309881,((r3:1,r2:1)1:0.256698526932,(r1:1,r0:1)0.9:0.0420168264293)1:0.0709526541722)0.4:0.00519579246449):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.81014249065,((r5:1,r4:1)1:6.0978245631,(r6:1,r7:1)1:0.694396712148)1:0.695147181227)1:0.627656939624,r1:1):0); 0.0 0.0
1000 1000000.0 31 12.121923257510149 2135.872 74 (r1:1,(((r3:1,r2:1)1:0.257909914118,(r6:1,(r7:1,(r4:1,r5:1)1:0.211720531649)0.48:0.0118076990497)0.98:0.058893478752)0.85:0.0355909451027,r0:1):0); 0.20088165898146854 0.11428571428571432 (r0:1,(((r3:1,r2:1)1:6.0978245631,((r4:1,r5:1)1:5.58699893933,(r7:1,r6:1)1:0.731848548077)1:0.694396712148)1:0.738098568422,r1:1):0); 0.0 0.0
1000 1000000.0 32 12.121587182264918 2144.681 70 (r0:1,(((r2:1,r3:1)1:0.216360911205,((r6:1,r7:1)0.82:0.0330708313332,(r4:1,r5:1)1:0.244903950439)0.93:0.0447554822881)0.89:0.0398702747221,r1:1):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:6.0978245631,((r7:1,r6:1)1:0.738098568422,(r5:1,r4:1)1:5.94367388327)1:0.717159455202)1:0.674344053597,r1:1):0); 0.0 0.0
1000 1000000.0 33 12.119893430451095 2140.73 76 (r0:1,(r1:1,((r3:1,r2:1)1:0.233720014711,((r6:1,r7:1)0.56:0.0222869794763,(r5:1,r4:1)1:0.30582773162)0.97:0.054993807595)0.52:0.0129455713515):0); 0.0 0.0 (r0:1,(((r2:1,r3:1)1:5.40467738254,((r4:1,r5:1)1:5.58699893933,(r7:1,r6:1)1:0.763496759028)1:0.746756631165)1:0.682465176119,r1:1):0); 0.0 0.0
1000 1000000.0 34 12.120544941723018 2138.718 76 (r4:1,(((r6:1,r7:1)0.78:0.0299778460721,(r1:1,(r0:1,(r2:1,r3:1)1:0.210980065121)0.42:0.00708045189909)0.93:0.0459968662638)1:0.250422860668,r5:1):0); 0.20088165898146854 0.11428571428571432 (r7:1,(((r4:1,r5:1)1:5.81014249065,((r1:1,r0:1)1:0.663375022226,(r3:1,r2:1)1:5.11699531009)1:0.730292127529)1:0.702683011915,r6:1):0); 0.0 0.0
1000 1000000.0 35 12.120411021065875 2134.22 82 (r1:1,(r0:1,(((r7:1,r6:1)0.36:0.00181233059011,(r5:1,r4:1)1:0.303287725174)0.99:0.0603514947834,(r3:1,r2:1)1:0.264232892383)0.51:0.0121868459737):0); 0.0 0.0 (r3:1,(((r1:1,r0:1)1:0.730292127529,((r6:1,r7:1)1:0.697401973614,(r4:1,r5:1)1:5.81014249065)1:0.777256587616)1:4.71153020198,r2:1):0); 0.0 0.0
1000 1000000.0 36 12.12562192073708 2135.071 84 (r4:1,(((r7:1,r6:1)0.63:0.0219039844506,(r0:1,(r1:1,(r2:1,r3:1)1:0.231545381414)0.39:0.00481928643595)0.91:0.0418214948533)1:0.263745087495,r5:1):0); 0.20088165898146854 0.11428571428571432 (r3:1,(((r0:1,r1:1)1:0.69214867823,((r7:1,r6:1)1:0.690652791639,(r4:1,r5:1)1:4.8450615946)1:0.648217749005)1:5.40467738254,r2:1):0); 0.0 0.0
1000 1000000.0 37 12.126212755014196 2135.859 82 (r7:1,(r6:1,((r4:1,r5:1)1:0.239891408615,((r1:1,r0:1)0.5:0.0119972545426,(r3:1,r2:1)1:0.232064972366)0.94:0.0460295550826)0.51:0.0131353426776):0); 0.0 0.0 (r6:1,(r7:1,(((r0:1,r1:1)1:0.701926868212,(r3:1,r2:1)1:5.58699893933)1:0.707992087715,(r4:1,r5:1)1:4.89385175877)1:0.698154702291):0); 0.0 0.0
1000 1000000.0 38 12.12459633583576 2132.453 77 (r2:1,(r3:1,((r0:1,r1:1)0.48:0.0173194492002,((r4:1,r5:1)1:0.268388869517,(r7:1,r6:1)0.89:0.0406503059629)0.98:0.0574706503929)1:0.260337099776):0); 0.0 0.0 (r0:1,(((r2:1,r3:1)1:5.18153383122,((r4:1,r5:1)1:4.71153020198,(r7:1,r6:1)1:0.693646805851)1:0.788732123383)1:0.71332950031,r1:1):0); 0.0 0.0
1000 1000000.0 39 12.127169264227643 2134.602 67 (r4:1,(r5:1,((r6:1,r7:1)0.6:0.0188452934787,((r0:1,(r2:1,r3:1)1:0.203972844858)0.44:0.0123764733564,r1:1)0.9:0.0414309461274)1:0.198612375696):0); 0.20088165898146854 0.11428571428571432 (r0:1,(((r3:1,r2:1)1:5.81014249065,((r4:1,r5:1)1:5.58699893933,(r6:1,r7:1)1:0.710276062823)1:0.766717373728)1:0.754693180761,r1:1):0); 0.0 0.0
1000 1000000.0 3 12.121850970596139 2141.911 74 (r2:1,(r3:1,((r0:1,r1:1)0.89:0.0410405498703,((r5:1,r4:1)1:0.260337099776,(r6:1,r7:1)0.84:0.0350088164358)0.92:0.0441679957345)1:0.23870164048):0); 0.0 0.0 (r6:1,(((r4:1,r5:1)1:5.28689434688,((r2:1,r3:1)1:5.25052670271,(r1:1,r0:1)1:0.678765578855)1:0.732627667711)1:0.673241720213,r7:1):0); 0.0 0.0
1000 1000000.0 40 12.11953662055683 2133.353 78 (r4:1,(r5:1,(r7:1,(r6:1,((r2:1,r3:1)1:0.210563793521,(r1:1,r0:1)0.48:0.0112392480633)0.93:0.0456046837632)0.71:0.024972059724)1:0.246005298504):0); 0.20088165898146854 0.11428571428571432 (r2:1,(((r1:1,r0:1)1:0.650010185405,((r7:1,r6:1)1:0.679504404156,(r5:1,r4:1)1:4.99921227443)1:0.785850870103)1:4.73258361118,r3:1):0); 0.0 0.0
1000 1000000.0 41 12.126608801205501 2136.024 78 (r2:1,(r3:1,((r0:1,r1:1)0.85:0.0363676441709,((r7:1,r6:1)0.82:0.0348148488278,(r5:1,r4:1)1:0.233720014711)0.94:0.0473052532096)1:0.272316218699):0); 0.0 0.0 (r6:1,(r7:1,(((r0:1,r1:1)1:0.695898213932,(r3:1,r2:1)1:6.50328967121)1:0.731070034998,(r4:1,r5:1)1:4.79854157897)1:0.69214867823):0); 0.0 0.0
1000 1000000.0 42 12.120020286236254 2136.205 68 (r5:1,(r4:1,((r6:1,r7:1)0.5:0.0118076990497,((r0:1,r1:1)0.62:0.0207558786988,(r3:1,r2:1)1:0.239891408615)0.99:0.0665385218042)1:0.214734327833):0); 0.0 0.0 (r5:1,(((r7:1,r6:1)1:0.754294853729,((r2:1,r3:1)1:6.50328967121,(r1:1,r0:1)1:0.678765578855)1:0.726799013168)1:6.01778185543,r4:1):0); 0.0 0.0
1000 1000000.0 43 12.116898171190648 2137.507 78 (r3:1,(r2:1,(((r4:1,r5:1)1:0.204570230166,(r6:1,r7:1)1:0.0699477299594)0.64:0.0204690581031,(r1:1,r0:1)0.95:0.0498615420856)1:0.30582773162):0); 0.0 0.0 (r6:1,(((r5:1,r4:1)1:5.0273831514,((r2:1,r3:1)1:4.71153020198,(r0:1,r1:1)1:0.711038548563)1:0.72641164148)1:0.783797902846,r7:1):0); 0.0 0.0
1000 1000000.0 44 12.124532664084173 2135.727 75 (r2:1,(r3:1,(((r5:1,r4:1)1:0.255488605429,(r7:1,r6:1)0.75:0.0284349335192)0.78:0.0299778460721,(r1:1,r0:1)0.48:0.0102925472447)1:0.273300470747):0); 0.0 0.0 (r7:1,(((r5:1,r4:1)1:4.97181330024,((r0:1,r1:1)1:0.644999437627,(r3:1,r2:1)1:6.01778185543)1:0.723318058193)1:0.782568142494,r6:1):0); 0.0 0.0
1000 1000000.0 45 12.115853911748822 2133.27 74 (r4:1,(r5:1,((r6:1,r7:1)0.89:0.0400652254976,((r2:1,r3:1)1:0.240605949553,(r1:1,r0:1)0.92:0.0437765296891)0.98:0.0595559497931)1:0.271087264384):0); 0.0 0.0 (r6:1,(((r5:1,r4:1)1:5.1487440084,((r0:1,r1:1)1:0.720234015656,(r3:1,r2:1)1:5.11699531009)1:0.759085282052)1:0.665923721949,r7:1):0); 0.0 0.0
1000 1000000.0 46 12.119460097805687 2134.308 75 (r2:1,(((r1:1,r0:1)0.9:0.0414309461274,((r5:1,r4:1)1:0.23585195914,(r6:1,r7:1)0.9:0.0410405498703)0.98:0.056281000208)1:0.280217494373,r3:1):0); 0.0 0.0 (r6:1,(r7:1,(((r3:1,r2:1)1:5.74951786883,(r0:1,r1:1)1:0.713711836388)1:0.731459215777,(r5:1,r4:1)1:5.81014249065)1:0.679504404156):0); 0.0 0.0
1000 1000000.0 47 12.121182969239996 2138.637 71 (r3:1,(r2:1,((r1:1,r0:1)0.63:0.0196090895823,((r4:1,r5:1)1:0.223830600465,(r6:1,r7:1)0.44:0.00915768803455)0.97:0.0550927636091)1:0.258637451436):0); 0.0 0.0 (r5:1,(((r6:1,r7:1)1:0.739667196195,((r3:1,r2:1)1:6.50328967121,(r1:1,r0:1)1:0.773189888233)1:0.74438789733)1:5.1487440084,r4:1):0); 0.0 0.0
1000 1000000.0 48 12.114275128601914 2141.796 73 (r4:1,(r5:1,(((r2:1,r3:1)1:0.257425183134,(r0:1,r1:1)0.8:0.0313298501409)0.94:0.0475016589846,(r7:1,r6:1)0.94:0.0473052532096)1:0.227351317633):0); 0.0 0.0 (r4:1,(((r7:1,r6:1)1:0.698531279211,((r1:1,r0:1)1:0.669941992196,(r3:1,r2:1)1:5.40467738254)1:0.732238032016)1:4.77606872312,r5:1):0); 0.0 0.0
1000 1000000.0 49 12.1238636439331 2129.905 76 (r2:1,(((r1:1,r0:1)0.62:0.0196090895823,((r7:1,r6:1)0.84:0.0355909451027,(r5:1,r4:1)1:0.26643096385)0.98:0.0592577835135)1:0.21380603814,r3:1):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,r5:1)1:6.0978245631,((r3:1,r2:1)1:4.99921227443,(r0:1,r1:1)1:0.773189888233)1:0.700416293907)1:0.761088086647):0); 0.0 0.0
1000 1000000.0 4 12.119069994301324 2141.411 82 (r2:1,(r3:1,((r0:1,r1:1)0.8:0.0315231428834,((r5:1,r4:1)1:0.254280146068,(r7:1,r6:1)0.51:0.0138947883188)0.89:0.0393830639938)1:0.268633877481):0); 0.0 0.0 (r7:1,(r6:1,(((r3:1,r2:1)1:5.0273831514,(r0:1,r1:1)1:0.716775798953)1:0.721389417287,(r4:1,r5:1)1:5.40467738254)1:0.638239048955):0); 0.0 0.0
1000 1000000.0 50 12.13067468675815 2133.311 72 (r5:1,(r4:1,(((r2:1,r3:1)1:0.263257520445,(r0:1,r1:1)0.52:0.0129455713515)0.92:0.0446575438913,(r7:1,r6:1)0.77:0.0292060922233)1:0.280465418014):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,r5:1)1:6.0978245631,((r3:1,r2:1)1:5.11699531009,(r1:1,r0:1)1:0.665559224041)1:0.724090557266)1:0.578365647907):0); 0.0 0.0
1000 1000000.0 51 12.130662426962191 2134.339 71 (r4:1,(r5:1,((r6:1,r7:1)0.64:0.0230534098645,((r2:1,r3:1)1:0.256698526932,(r1:1,r0:1)0.67:0.0226701212435)0.79:0.0309433767062)1:0.269614510068):0); 0.0 0.0 (r5:1,(((r7:1,r6:1)1:0.722546155415,((r3:1,r2:1)1:6.50328967121,(r0:1,r1:1)1:0.73418773043)1:0.720234015656)1:5.58699893933,r4:1):0); 0.0 0.0
1000 1000000.0 52 12.123047695718965 2136.659 76 (r3:1,(((r0:1,r1:1)0.75:0.0274718206642,((r4:1,r5:1)1:0.232301239349,(r7:1,r6:1)0.66:0.0224785320102)0.99:0.0608490319845)1:0.268633877481,r2:1):0); 0.0 0.0 (r6:1,(r7:1,((r5:1,r4:1)1:5.25052670271,((r2:1,r3:1)1:4.99921227443,(r1:1,r0:1)1:0.661921533598)1:0.790382288774)1:0.751510998283):0); 0.0 0.0
1000 1000000.0 53 12.122249418333631 2138.446 78 (r5:1,(r4:1,(((r0:1,r1:1)0.89:0.0396753619449,(r2:1,r3:1)1:0.262770191)0.95:0.049566251961,(r6:1,r7:1)0.93:0.0457353941745)1:0.242036564962):0); 0.0 0.0 (r6:1,(r7:1,(((r3:1,r2:1)1:5.53820877516,(r1:1,r0:1)1:0.694021688705)1:0.757485921455,(r4:1,r5:1)1:4.59374716632)1:0.675079618176):0); 0.0 0.0
1000 1000000.0 54 12.123510414388194 2136.989 77 (r2:1,(r3:1,(r1:1,(((r7:1,r6:1)0.72:0.028242236727,(r5:1,r4:1)1:0.248019591066)0.94:0.0470434388345,r0:1)0.42:0.00689182603792)1:0.243325871064):0); 0.20088165898146854 0.11428571428571432 (r4:1,(((r6:1,r7:1)1:0.646428519685,((r2:1,r3:1)1:5.58699893933,(r1:1,r0:1)1:0.70117129583)1:0.789144409515)1:5.74951786883,r5:1):0); 0.0 0.0
1000 1000000.0 55 12.112512519367876 2140.319 74 (r6:1,(r7:1,((r4:1,r5:1)1:0.274285692501,((r0:1,r1:1)0.86:0.0367562200452,(r2:1,r3:1)1:0.247539629454)0.78:0.0301708776334)0.8:0.0321032453844):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:5.40467738254,((r4:1,r5:1)1:5.25052670271,(r7:1,r6:1)1:0.729514824731)1:0.775627922761)1:0.683948855917,r1:1):0); 0.0 0.0
