1000 1000.0 0 8.650958333333332 1.526 765 (r1:1,(r0:1,((r7:1,(r6:1,(r4:1,r5:1)1:0.3137942736)0.51:0.0188452934787)0.82:0.0336518326083,(r3:1,r2:1)1:0.259122770543)0.96:0.0510435753202):0); 0.20088165898146854 0.11428571428571432 (r0:1,(r1:1,((r2:1,r3:1)1:0.276310090083,((r5:1,r4:1)1:0.380277886743,(r6:1,r7:1)0.51:0.0190820078838)0.72:0.0373070524128)0.79:0.0403676495042):0); 0.0 0.0
1000 1000.0 10 8.495921428571428 1.535 753 (r1:1,((r2:1,r3:1)1:0.213574100298,(r0:1,((r4:1,r5:1)1:0.244903950439,(r6:1,r7:1)0.85:0.0357850633213)0.93:0.0459968662638)0.42:0.005949230059):0); 0.20088165898146854 0.11428571428571432 (r2:1,((r1:1,(r0:1,((r7:1,r6:1)0.66:0.030962225604,(r4:1,r5:1)1:0.277184390493)0.69:0.0313341561704)0.37:0.00318573063313)1:0.257984996985,r3:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 11 8.445633333333333 1.519 735 (r2:1,(((r1:1,r0:1)0.58:0.0228617471902,((r7:1,r6:1)0.98:0.0597547767149,(r5:1,r4:1)1:0.273054316899)0.75:0.027568090219)1:0.259851191117,r3:1):0); 0.0 0.0 (r1:1,(r0:1,((r2:1,r3:1)1:0.315270028971,((r4:1,r5:1)1:0.299772579262,(r7:1,r6:1)0.85:0.0506834926693)0.58:0.0224931777509)0.58:0.0266500226852):0); 0.0 0.0
1000 1000.0 12 8.080883333333333 1.531 763 (r3:1,(r2:1,((r0:1,r1:1)0.48:0.0104818157226,((r7:1,r6:1)0.5:0.0116181794812,(r4:1,r5:1)1:0.252831919891)0.95:0.0482876680641)1:0.270596105238):0); 0.0 0.0 (r0:1,(((r2:1,r3:1)1:0.301950044249,((r4:1,r5:1)1:0.295903895935,(r6:1,r7:1)0.5:0.0187166849395)0.77:0.039043085949)0.47:0.0125760310201,r1:1):0); 0.0 0.0
1000 1000.0 13 8.353426190476192 1.52 775 (r2:1,(r3:1,(r0:1,(((r4:1,r5:1)1:0.282699501107,(r7:1,r6:1)0.78:0.0299778460721)0.91:0.0416912949964,r1:1)0.53:0.0157959295758)1:0.256795383923):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,((r7:1,r6:1)0.83:0.0443444030775,(r1:1,((r3:1,r2:1)1:0.27597821038,r0:1)0.81:0.042587503365)0.6:0.0238011741804)1:0.253558831224):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 14 8.444940476190474 1.534 769 (r7:1,(r6:1,((r4:1,r5:1)1:0.221490323245,((r1:1,r0:1)0.82:0.0330708313332,(r3:1,r2:1)1:0.267164729323)0.88:0.0389934662485)0.54:0.0157959295758):0); 0.0 0.0 (r3:1,(((r1:1,r0:1)0.44:0.014897440606,((r5:1,r4:1)1:0.265397597193,(r6:1,r7:1)0.64:0.0298129599494)0.57:0.022263753944)1:0.29726747612,r2:1):0); 0.0 0.0
1000 1000.0 15 8.548200000000001 1.541 760 (r5:1,(r4:1,((r7:1,r6:1)0.4:0.00613767818921,((r3:1,r2:1)1:0.25815236775,(r0:1,r1:1)0.87:0.0381174258947)0.99:0.0619444859605)1:0.205720052071):0); 0.0 0.0 (r0:1,(((r3:1,r2:1)1:0.285198627467,(r7:1,(r6:1,(r5:1,r4:1)1:0.229224957131)0.58:0.0272155989836)0.92:0.0585613913083)0.49:0.0191020219042,r1:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 16 8.342483333333334 1.5 750 (r1:1,(((r5:1,r4:1)1:0.214966534963,(r6:1,r7:1)0.38:0.00406669938255)0.98:0.0561158828918,(r0:1,(r3:1,r2:1)1:0.239891408615)0.62:0.0201823197499):0); 0.20088165898146854 0.11428571428571432 (r5:1,(r4:1,(r7:1,((r1:1,(r0:1,(r3:1,r2:1)1:0.255202898221)0.46:0.0129376493589)0.63:0.0257945944526,r6:1)0.47:0.0129572472731)1:0.247676737838):0); 0.3091980720371233 0.22857142857142854
1000 1000.0 17 8.679638095238095 1.507 753 (r4:1,(r5:1,((r1:1,(r0:1,(r3:1,r2:1)1:0.242561637171)0.41:0.00726911334668)0.95:0.0499271739565,(r7:1,r6:1)0.52:0.0138947883188)1:0.23585195914):0); 0.20088165898146854 0.11428571428571432 (r0:1,((r3:1,r2:1)1:0.291727930971,(r1:1,((r6:1,(r5:1,r4:1)1:0.246887382059)0.4:0.00668166131149,r7:1)0.87:0.0504408313267)0.51:0.0179514452845):0); 0.3091980720371233 0.22857142857142854
1000 1000.0 18 8.45932857142857 1.465 756 (r1:1,(r0:1,((r2:1,r3:1)1:0.215663480048,((r4:1,r5:1)1:0.286933102251,(r7:1,r6:1)0.7:0.0243960781395)0.99:0.067940906087)0.58:0.0175100524601):0); 0.0 0.0 (r3:1,(((r0:1,r1:1)0.44:0.0149248371983,((r6:1,r7:1)0.74:0.0403519659538,(r5:1,r4:1)1:0.336059865481)0.95:0.0650790324744)1:0.234645617401,r2:1):0); 0.0 0.0
1000 1000.0 19 8.483292857142857 1.507 777 (r4:1,(r5:1,((r6:1,r7:1)0.76:0.0286276674506,((r0:1,r1:1)0.9:0.0414309461274,(r3:1,r2:1)1:0.234903867104)0.97:0.0529179901146)1:0.231592605801):0); 0.0 0.0 (r3:1,(r2:1,((r0:1,r1:1)0.73:0.0353081689935,((r6:1,(r5:1,r4:1)1:0.254902892399)0.55:0.0286111065132,r7:1)0.76:0.0383528904772)1:0.262013521198):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 1 8.621816666666666 1.52 768 (r7:1,(r6:1,(((r0:1,r1:1)0.87:0.0385066824196,(r2:1,r3:1)1:0.266186494957)0.98:0.058066006632,(r5:1,r4:1)1:0.209870392361)0.55:0.0194180858571):0); 0.0 0.0 (r0:1,(r1:1,(((r7:1,r6:1)0.55:0.0230249775111,(r5:1,r4:1)1:0.253794532364)0.86:0.0481431586685,(r2:1,r3:1)1:0.286229940675)0.89:0.0521026372112):0); 0.0 0.0
1000 1000.0 20 8.720127777777778 1.478 777 (r3:1,(r2:1,(r0:1,(((r4:1,r5:1)1:0.327422401101,(r6:1,r7:1)0.99:0.0605504799596)0.88:0.0390908514558,r1:1)0.46:0.00896866998276)1:0.233814671344):0); 0.20088165898146854 0.11428571428571432 (r0:1,((r3:1,r2:1)1:0.262101917775,(r1:1,((r6:1,r7:1)0.88:0.0508685757573,(r4:1,r5:1)1:0.370745469034)0.83:0.0448661225592)0.52:0.0169201661569):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 21 8.417066666666665 1.525 774 (r3:1,(r2:1,((r0:1,r1:1)0.93:0.0512407167698,((r4:1,r5:1)1:0.24251389194,(r7:1,r6:1)0.9:0.0404552411032)0.93:0.0462257104383)1:0.228292272772):0); 0.0 0.0 (r7:1,(r6:1,((r4:1,r5:1)1:0.282191034368,((r3:1,r2:1)1:0.259661014262,(r1:1,r0:1)0.65:0.042457142517)0.94:0.0636412960662)0.86:0.0490937003685):0); 0.0 0.0
1000 1000.0 22 8.409409523809524 1.527 764 (r0:1,(r1:1,((r3:1,r2:1)1:0.214734327833,((r6:1,r7:1)0.66:0.0265096345032,(r5:1,r4:1)1:0.240605949553)0.99:0.0672394681104)0.68:0.0240122746422):0); 0.0 0.0 (r2:1,(((r1:1,r0:1)0.52:0.0173106852595,((r7:1,r6:1)0.76:0.0387934167557,(r4:1,r5:1)1:0.25110276567)0.96:0.0680095116978)1:0.2558822507,r3:1):0); 0.0 0.0
1000 1000.0 23 8.764716666666667 1.512 740 (r7:1,(r6:1,(((r0:1,r1:1)0.77:0.030750195985,(r2:1,r3:1)1:0.267164729323)0.85:0.0361734128408,(r5:1,r4:1)1:0.277988943246)1:0.0826841803056):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.32815435548,((r6:1,r7:1)1:0.105800462871,(r4:1,r5:1)1:0.349702584375)0.53:0.0181481315318)0.81:0.0423225745713):0); 0.0 0.0
1000 1000.0 24 8.466557142857145 1.534 751 (r0:1,((r1:1,(r2:1,r3:1)1:0.229281229503)0.58:0.0169383516346,((r6:1,r7:1)0.9:0.0410405498703,(r5:1,r4:1)1:0.248499783152)0.94:0.0490087195194):0); 0.20088165898146854 0.11428571428571432 (r0:1,(r1:1,(((r5:1,r4:1)1:0.302412289692,(r7:1,r6:1)0.86:0.0491592359581)0.83:0.0462721918363,(r2:1,r3:1)1:0.281064479725)0.42:0.00882214511283):0); 0.0 0.0
1000 1000.0 25 8.375652380952381 1.533 758 (r3:1,(((r0:1,r1:1)0.75:0.0280495770597,((r6:1,r7:1)0.91:0.0429940570358,(r4:1,r5:1)1:0.253797170931)0.86:0.037047751071)1:0.248259658286,r2:1):0); 0.0 0.0 (r4:1,(r5:1,((r6:1,r7:1)0.51:0.018605187831,((r2:1,r3:1)1:0.263333767357,(r0:1,r1:1)0.7:0.0331692574699)0.62:0.0250853386609)1:0.310787490153):0); 0.0 0.0
1000 1000.0 26 8.626786904761905 1.528 763 (r4:1,((r6:1,(r7:1,((r0:1,r1:1)0.81:0.0400652254976,(r2:1,r3:1)1:0.239653341718)0.85:0.0359792192291)0.53:0.0138947883188)1:0.211350229849,r5:1):0); 0.20088165898146854 0.11428571428571432 (r0:1,(r1:1,((r3:1,r2:1)1:0.269051172208,((r4:1,r5:1)1:0.25319241821,(r7:1,r6:1)0.44:0.0104061444322)0.75:0.0416988910324)0.58:0.030802909155):0); 0.0 0.0
1000 1000.0 27 8.576049999999999 1.518 749 (r3:1,(r2:1,((r0:1,r1:1)0.94:0.0475016589846,((r5:1,r4:1)1:0.269124073569,(r6:1,r7:1)0.51:0.0199912065147)0.98:0.0589597061105)1:0.251385788041):0); 0.0 0.0 (r5:1,(r4:1,(r6:1,(r7:1,((r1:1,r0:1)0.82:0.0436798939468,(r3:1,r2:1)1:0.295318936042)0.95:0.0661966998901)0.47:0.0185784772753)1:0.253574427278):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 28 8.759095238095236 1.532 787 (r6:1,((r5:1,r4:1)1:0.235330397288,(r7:1,((r0:1,(r2:1,r3:1)1:0.185764038778)0.43:0.00783531134237,r1:1)1:0.0760823064574)0.43:0.00802411527005):0); 0.3091980720371233 0.22857142857142854 (r4:1,((r6:1,(r7:1,((r3:1,r2:1)1:0.209367309914,(r0:1,r1:1)0.54:0.018716261084)0.89:0.0581295152792)0.63:0.0256546136266)1:0.241365909636,r5:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 29 8.598114285714287 1.518 793 (r6:1,(r7:1,((r4:1,r5:1)1:0.233720014711,((r3:1,r2:1)1:0.210795034128,(r0:1,r1:1)0.51:0.0129455713515)0.95:0.0498615420856)0.89:0.0404552411032):0); 0.0 0.0 (r7:1,(r6:1,(((r3:1,r2:1)1:0.264746636053,(r1:1,r0:1)0.51:0.0227645188352)0.94:0.0624104079701,(r4:1,r5:1)1:0.242068858859)0.88:0.0505664485866):0); 0.0 0.0
1000 1000.0 2 8.509214285714284 1.481 758 (r0:1,(r1:1,((r2:1,r3:1)1:0.242036564962,((r6:1,r7:1)0.87:0.0392856503266,(r5:1,r4:1)1:0.247539629454)0.7:0.0242041579777)0.72:0.0295918946972):0); 0.0 0.0 (r4:1,(r5:1,(((r2:1,r3:1)1:0.289959741932,(r1:1,r0:1)0.62:0.0364408265047)0.55:0.0196784851587,(r6:1,r7:1)0.63:0.0273091793692)1:0.284535106674):0); 0.0 0.0
1000 1000.0 30 8.553650000000001 1.512 779 (r1:1,(r0:1,(((r5:1,r4:1)1:0.253314428948,(r6:1,r7:1)0.54:0.0146548111561)0.92:0.0433852168295,(r3:1,r2:1)1:0.255246796699)0.45:0.00821295485139):0); 0.0 0.0 (r4:1,(r5:1,((r6:1,r7:1)0.42:0.0113997434647,((r3:1,r2:1)1:0.271587195122,(r1:1,r0:1)0.56:0.0204386676773)0.87:0.049216795448)1:0.287884809401):0); 0.0 0.0
1000 1000.0 31 8.259308333333335 1.521 776 (r1:1,(r0:1,((r2:1,r3:1)1:0.257182905725,((r5:1,r4:1)1:0.209177471672,(r7:1,r6:1)0.85:0.0359792192291)0.95:0.0486809044042)0.89:0.0400652254976):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.309001311028,((r6:1,r7:1)0.59:0.0249151504391,(r4:1,r5:1)1:0.201777502437)0.89:0.0518947583358)0.77:0.0400790130075):0); 0.0 0.0
1000 1000.0 32 8.509942857142859 1.497 767 (r3:1,(((r1:1,r0:1)0.75:0.0292060922233,((r7:1,r6:1)0.88:0.0385066824196,(r4:1,r5:1)1:0.296965792373)0.76:0.0285312958416)1:0.248259658286,r2:1):0); 0.0 0.0 (r6:1,(r7:1,((r5:1,r4:1)1:0.324298015214,((r3:1,r2:1)1:0.304349124937,(r1:1,r0:1)0.46:0.0121991882063)0.49:0.0150822531088)0.79:0.0422352715578):0); 0.0 0.0
1000 1000.0 33 8.379966666666666 1.535 776 (r1:1,((r0:1,((r5:1,r4:1)1:0.215198796025,(r6:1,r7:1)0.92:0.0449513878623)0.92:0.0452126550094)0.5:0.0114286958236,(r2:1,r3:1)1:0.216919206558):0); 0.20088165898146854 0.11428571428571432 (r7:1,(r6:1,((r4:1,r5:1)1:0.204452888338,(r0:1,(r1:1,(r2:1,r3:1)1:0.253076543274)0.69:0.0308415939766)0.79:0.0412998960906)0.69:0.0342299417463):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 34 8.051395238095237 1.552 787 (r6:1,(r7:1,((r5:1,r4:1)1:0.24514327077,(r1:1,((r3:1,r2:1)1:0.25370060389,r0:1)0.51:0.0121868459737)0.69:0.0295275839476)0.99:0.067940906087):0); 0.20088165898146854 0.11428571428571432 (r0:1,((r2:1,r3:1)1:0.240923635167,(r1:1,((r5:1,r4:1)1:0.27397770642,(r7:1,r6:1)0.96:0.0684137681899)0.52:0.0201486210271)0.74:0.0358695121556):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 35 8.43850238095238 1.534 779 (r3:1,(r2:1,(((r7:1,r6:1)0.76:0.0288204385355,(r4:1,r5:1)1:0.226646181865)0.67:0.0222869794763,(r1:1,r0:1)0.74:0.0284349335192)1:0.243230309881):0); 0.0 0.0 (r7:1,(r6:1,((r4:1,r5:1)1:0.244798322746,((r0:1,(r3:1,r2:1)1:0.27248228647)0.49:0.016185324421,r1:1)0.48:0.0135354950795)0.61:0.025217434931):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 36 8.470297619047619 1.53 779 (r6:1,((r5:1,r4:1)1:0.246005298504,(r7:1,((r2:1,r3:1)1:0.264476884088,(r0:1,r1:1)0.97:0.053807098595)0.83:0.0352028216746)0.42:0.0085907410289):0); 0.20088165898146854 0.11428571428571432 (r4:1,(r5:1,((r6:1,((r2:1,r3:1)1:0.289339760357,(r1:1,r0:1)0.97:0.070487480498)0.65:0.0275659409979)0.49:0.0139923577151,r7:1)1:0.241614893849):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 37 8.400611904761904 1.531 769 (r2:1,(r3:1,((r0:1,r1:1)0.73:0.0265096345032,((r4:1,r5:1)1:0.272316218699,(r6:1,r7:1)0.99:0.0615460002011)0.97:0.0535106412579)1:0.244664687368):0); 0.0 0.0 (r1:1,(r0:1,((r2:1,r3:1)1:0.270612249241,((r4:1,r5:1)1:0.283837859321,(r6:1,r7:1)0.99:0.0866764115175)0.69:0.0321192309335)0.56:0.0205657210351):0); 0.0 0.0
1000 1000.0 38 8.410238095238096 1.513 751 (r3:1,(r2:1,((r0:1,r1:1)0.71:0.0293989748548,((r4:1,r5:1)1:0.243947241445,(r6:1,r7:1)0.43:0.00689182603792)0.98:0.0588603667174)1:0.215895903059):0); 0.0 0.0 (r7:1,(r6:1,((r4:1,r5:1)1:0.264052281022,((r3:1,r2:1)1:0.263242213719,(r1:1,r0:1)0.66:0.0295720473624)0.9:0.0537150179641)0.43:0.00969170581638):0); 0.0 0.0
1000 1000.0 39 8.602521428571428 1.535 774 (r5:1,(r4:1,((r7:1,((r0:1,r1:1)0.79:0.0311365947533,(r2:1,r3:1)1:0.24514327077)0.93:0.0456046837632)0.54:0.0224785320102,r6:1)1:0.234193387501):0); 0.20088165898146854 0.11428571428571432 (r2:1,(((r1:1,r0:1)0.51:0.0169742980313,((r5:1,r4:1)1:0.309688885239,(r7:1,r6:1)0.69:0.0424844603529)0.87:0.050885117233)1:0.276868864155,r3:1):0); 0.0 0.0
1000 1000.0 3 8.4015 1.53 768 (r6:1,(((r4:1,r5:1)1:0.257182905725,((r0:1,r1:1)0.72:0.0257405515966,(r2:1,r3:1)1:0.27133293445)0.94:0.0468144074726)0.64:0.0205646558279,r7:1):0); 0.0 0.0 (r6:1,(r7:1,((r5:1,r4:1)1:0.272225814215,((r1:1,r0:1)0.5:0.0179994271766,(r2:1,r3:1)1:0.288712044734)0.91:0.0554241840535)0.55:0.0208858909798):0); 0.0 0.0
1000 1000.0 40 8.168852380952382 1.587 762 (r6:1,(((r5:1,r4:1)1:0.234903867104,((r1:1,r0:1)0.87:0.0396753619449,(r3:1,r2:1)1:0.274039296048)0.96:0.0517337404943)0.59:0.0194180858571,r7:1):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.2783332976,(r7:1,(r6:1,(r5:1,r4:1)1:0.225566377179)0.43:0.0143051646206)0.88:0.0506880014185)0.52:0.0227357768061):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 41 8.66969761904762 1.482 777 (r0:1,(r1:1,((r3:1,r2:1)1:0.206180351273,((r5:1,r4:1)1:0.233010375414,(r7:1,r6:1)0.93:0.0443637862392)0.8:0.0327804572325)0.89:0.0396753619449):0); 0.0 0.0 (r1:1,(((r2:1,r3:1)1:0.235996698075,((r6:1,r7:1)0.86:0.047777163914,(r5:1,r4:1)1:0.287478136487)0.59:0.0228245969742)0.91:0.0571708422986,r0:1):0); 0.0 0.0
1000 1000.0 42 8.149692857142856 1.527 766 (r4:1,(r5:1,(((r1:1,r0:1)0.57:0.0173194492002,(r2:1,r3:1)1:0.250663505597)0.95:0.0529179901146,(r7:1,r6:1)0.56:0.0175100524601)1:0.229941077762):0); 0.0 0.0 (r0:1,(r1:1,((r3:1,r2:1)1:0.288093341222,((r4:1,r5:1)1:0.271681731105,(r6:1,r7:1)0.42:0.00751802488495)0.83:0.0461803417186)0.4:0.00663803514765):0); 0.0 0.0
1000 1000.0 43 8.326891666666668 1.549 777 (r5:1,(r4:1,(r7:1,(r6:1,((r2:1,r3:1)1:0.289431854176,(r1:1,r0:1)0.42:0.00632616183881)0.95:0.0492710490068)0.42:0.00840183009985)1:0.233057669037):0); 0.20088165898146854 0.11428571428571432 (r7:1,((r5:1,r4:1)1:0.250115875988,(r6:1,((r3:1,r2:1)1:0.294984336137,(r0:1,r1:1)0.42:0.00777709687827)0.91:0.0551028801668)0.58:0.0220079305038):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 44 8.174205952380952 1.534 760 (r2:1,(((r1:1,r0:1)0.9:0.0433852168295,((r6:1,r7:1)0.88:0.0402602142864,(r4:1,r5:1)1:0.243469229963)0.73:0.0262211590937)1:0.261066405752,r3:1):0); 0.0 0.0 (r5:1,(r4:1,(((r0:1,r1:1)0.89:0.0534204325536,(r3:1,r2:1)1:0.31051604549)0.63:0.0263435267078,(r6:1,r7:1)0.9:0.0548766102258)1:0.264918862573):0); 0.0 0.0
1000 1000.0 45 8.074071428571429 1.531 744 (r6:1,(r7:1,(((r2:1,r3:1)1:0.234193387501,(r1:1,r0:1)0.74:0.0284349335192)0.79:0.0321999618601,(r4:1,r5:1)1:0.27675300192)0.91:0.0435808541186):0); 0.0 0.0 (r3:1,(((r1:1,r0:1)0.61:0.0248316019743,((r4:1,r5:1)1:0.265580539841,(r7:1,r6:1)0.83:0.0452378819892)0.58:0.0261128886761)1:0.292076764049,r2:1):0); 0.0 0.0
1000 1000.0 46 8.438459523809524 1.478 753 (r7:1,(r6:1,((r4:1,r5:1)1:0.234666984479,((r2:1,r3:1)1:0.243947241445,(r0:1,r1:1)0.78:0.0319098404907)0.82:0.0359792192291)0.75:0.0338455747382):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,r5:1)1:0.270416376578,((r2:1,r3:1)1:0.279324313814,(r1:1,r0:1)0.75:0.0385728735902)0.57:0.0227150610383)0.79:0.0456127023149):0); 0.0 0.0
1000 1000.0 47 8.349921428571427 1.5 745 (r4:1,(r5:1,((r7:1,r6:1)0.84:0.0346209188359,((r2:1,r3:1)1:0.242752640896,(r1:1,r0:1)0.44:0.00745781039413)0.91:0.0425053223601)1:0.251626664834):0); 0.0 0.0 (r3:1,((r0:1,(r1:1,((r5:1,r4:1)1:0.264760240376,(r6:1,r7:1)0.54:0.0215235333047)0.45:0.0111403269523)0.4:0.00567989712845)1:0.277631736598,r2:1):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 48 8.435069047619047 1.501 771 (r6:1,(r7:1,((r0:1,(r1:1,(r2:1,r3:1)1:0.213945226671)0.51:0.0150350392975)1:0.0762619848336,(r4:1,r5:1)1:0.283694031274)0.43:0.00689182603792):0); 0.20088165898146854 0.11428571428571432 (r4:1,((r6:1,(r7:1,(r0:1,(r1:1,(r2:1,r3:1)1:0.279633739269)0.52:0.0186432218959)0.98:0.0755407304581)0.43:0.00890516050684)1:0.327035861658,r5:1):0); 0.3091980720371233 0.22857142857142854
1000 1000.0 49 8.48352380952381 1.54 776 (r0:1,(((r2:1,r3:1)1:0.27453214968,((r4:1,r5:1)1:0.242036564962,(r6:1,r7:1)0.68:0.0305570525754)0.94:0.0498615420856)0.38:0.00312676134926,r1:1):0); 0.0 0.0 (r3:1,(r2:1,((r0:1,r1:1)0.48:0.0130775962073,((r5:1,r4:1)1:0.256641949865,(r6:1,r7:1)0.76:0.0394859889775)0.89:0.0543006510025)1:0.285075554685):0); 0.0 0.0
1000 1000.0 4 8.547966666666667 1.511 745 (r6:1,(r7:1,((r5:1,r4:1)1:0.211026328219,((r0:1,(r3:1,r2:1)1:0.224018059459)0.55:0.0157959295758,r1:1)0.94:0.0471743374537)0.69:0.0245880351417):0); 0.20088165898146854 0.11428571428571432 (r1:1,((r0:1,(r3:1,r2:1)1:0.263923216896)0.41:0.00933065248311,((r6:1,r7:1)0.68:0.0311551677798,(r4:1,r5:1)1:0.25280081461)0.79:0.0411605324969):0); 0.20088165898146854 0.11428571428571432
1000 1000.0 50 8.273833333333334 1.527 765 (r4:1,(((r6:1,r7:1)0.79:0.0305570525754,((r1:1,r0:1)0.79:0.0313298501409,(r3:1,r2:1)1:0.256214382647)0.98:0.0577682842063)1:0.237275784725,r5:1):0); 0.0 0.0 (r4:1,(((r6:1,r7:1)0.94:0.0613392009297,((r0:1,r1:1)0.62:0.0251811866302,(r2:1,r3:1)1:0.284939165362)0.95:0.0651346971123)1:0.271920651188,r5:1):0); 0.0 0.0
1000 1000.0 51 8.549366666666664 1.458 752 (r7:1,((r6:1,(r5:1,r4:1)1:0.238749204037)0.54:0.0140847398817,((r3:1,r2:1)1:0.247059898094,(r1:1,r0:1)0.75:0.0276643690426)0.96:0.0517666173867):0); 0.20088165898146854 0.11428571428571432 (r7:1,((r6:1,(r4:1,r5:1)1:0.258224374036)0.44:0.0103526233838,(r1:1,(r0:1,(r2:1,r3:1)1:0.271923154539)0.4:0.00653199111861)0.95:0.063078610778):0); 0.3091980720371233 0.22857142857142854
1000 1000.0 52 8.188917857142858 1.517 754 (r2:1,(r3:1,((r0:1,r1:1)0.56:0.0159862426414,((r5:1,r4:1)1:0.25839488018,(r6:1,r7:1)0.97:0.054993807595)0.78:0.0314264918419)1:0.290182698911):0); 0.0 0.0 (r3:1,(r2:1,((r0:1,r1:1)0.61:0.0315483577349,((r6:1,r7:1)0.89:0.0540111690296,(r4:1,r5:1)1:0.269290263476)0.65:0.0282184812797)1:0.329120888598):0); 0.0 0.0
1000 1000.0 53 8.304671428571428 1.562 751 (r7:1,(r6:1,(((r0:1,r1:1)0.48:0.0106711200298,(r2:1,r3:1)1:0.251867599662)0.92:0.0428962909898,(r5:1,r4:1)1:0.239177377882)0.68:0.0232451092804):0); 0.0 0.0 (r3:1,((r1:1,(r0:1,((r4:1,r5:1)1:0.280354498579,(r6:1,r7:1)0.61:0.0258166511945)0.5:0.0177087575176)0.39:0.00524174511948)1:0.321548828811,r2:1):0); 0.20088165898146854 0.11428571428571432
