2000 10000.0 0 553.8845 23.2525 1436 (r6:1,(r7:1,(r5:1,((r3:1,r4:1)0.38:0.00225140808045,(r2:1,(r0:1,r1:1)1:0.216047349734)1:0.231407866759)0.91:0.0299286857325)1:0.20384079906):0); 0.20410776171712283 0.12857142857142856 (r1:1,(r0:1,(r2:1,(r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.253144846019)0.68:0.0187087297158)0.86:0.0261031769871)1:0.32802378464)1:0.252680465662):0); 0.0 0.0
2000 10000.0 10 554.365 23.221 1422 (r3:1,((r2:1,(r0:1,r1:1)1:0.210665505066)1:0.186754154863,((r5:1,r4:1)0.6:0.0132052475392,(r7:1,r6:1)1:0.261905224415)0.91:0.0297999607532):0); 0.19443359141936595 0.11428571428571432 (r1:1,(r0:1,((r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.269086598027)0.79:0.0220165603928)0.93:0.0319014895867)1:0.316876119561,r2:1)1:0.296422772095):0); 0.0 0.0
2000 10000.0 11 552.228 23.154 1449 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.1746747067)1:0.230974923724)0.82:0.0235979262876)0.83:0.024184402171)1:0.203473219566,r6:1):0); 0.0 0.0 (r3:1,((r2:1,(r1:1,r0:1)1:0.266103485995)1:0.280500152433,(r4:1,((r7:1,r6:1)1:0.268592210578,r5:1)0.67:0.0160949546375)0.98:0.0399984954403):0); 0.0 0.0
2000 10000.0 12 555.0765 23.1955 1467 (r4:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.22052329902)1:0.225911621767)0.94:0.0334536001848,(r5:1,(r6:1,r7:1)1:0.223518434168)0.69:0.0179639887933):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.26628664459)1:0.277332207634)0.95:0.0336480341182)0.78:0.0215484603643,r5:1)1:0.253265620418):0); 0.0 0.0
2000 10000.0 13 553.6915 23.063 1457 (r4:1,(r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.217723483845)1:0.194691604406)0.95:0.0348325541222,(r7:1,r6:1)1:0.218189575673)0.56:0.0134901342986):0); 0.19443359141936595 0.11428571428571432 (r3:1,((r2:1,(r0:1,r1:1)1:0.269534913734)1:0.304487067083,(r4:1,(r5:1,(r7:1,r6:1)1:0.244946823553)0.88:0.0271636560762)0.75:0.0196576213563):0); 0.0 0.0
2000 10000.0 14 555.514 23.326 1461 (r2:1,((r0:1,r1:1)1:0.230290469078,(r3:1,((r6:1,r7:1)1:0.210642370038,(r5:1,r4:1)0.37:0.00206359701783)0.98:0.0415172011379)1:0.207870045287):0); 0.19443359141936595 0.11428571428571432 (r5:1,((r6:1,r7:1)1:0.2291287637,((r3:1,(r2:1,(r1:1,r0:1)1:0.299557023306)1:0.285678816492)0.86:0.0260305510878,r4:1)0.97:0.0371847147044):0); 0.0 0.0
2000 10000.0 15 552.834 23.275 1481 (r3:1,((r2:1,(r0:1,r1:1)1:0.199438737659)1:0.20729344376,(r5:1,(r4:1,(r7:1,r6:1)1:0.207893116265)0.53:0.0101714947384)0.78:0.0212129166392):0); 0.17556643393915275 0.11428571428571432 (r0:1,((r2:1,(r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.260396868529)0.98:0.0441143989783)0.59:0.0126530578864)1:0.297450544646)1:0.278411209061,r1:1):0); 0.0 0.0
2000 10000.0 16 551.567 23.2925 1464 (r3:1,((r2:1,(r0:1,r1:1)1:0.18942317547)1:0.227322059237,(r4:1,(r5:1,(r7:1,r6:1)1:0.225582805737)0.62:0.0156769666415)0.71:0.0185789884416):0); 0.0 0.0 (r3:1,((r2:1,(r1:1,r0:1)1:0.250842780722)1:0.321934622201,(r4:1,(r5:1,(r7:1,r6:1)1:0.245841539646)0.94:0.0334172147753)0.9:0.030426414403):0); 0.0 0.0
2000 10000.0 17 551.792 23.28 1449 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.230290469078)1:0.246800109715)0.51:0.00886812471217)0.9:0.0287064669318)1:0.213445601379):0); 0.0 0.0 (r3:1,((r4:1,(r5:1,(r7:1,r6:1)1:0.267765062751)0.46:0.00808800061717)0.86:0.0270573310206,((r0:1,r1:1)1:0.227628144632,r2:1)1:0.344895804287):0); 0.0 0.0
2000 10000.0 18 554.821 23.2365 1453 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.198889840015)1:0.214466909671)0.8:0.025561305637)0.97:0.0375205101425)1:0.208262324318,r7:1):0); 0.0 0.0 (r2:1,((r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.2447207306)0.53:0.0143532545364)0.99:0.0463207036592)1:0.299977696949,(r0:1,r1:1)1:0.276631136155):0); 0.0 0.0
2000 10000.0 19 554.0875 23.3485 1468 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.198524075563)1:0.185512549647)0.92:0.0311309185952)0.77:0.0207344706227)1:0.217537107924,r7:1):0); 0.0 0.0 (r4:1,((r5:1,(r6:1,r7:1)1:0.234530648214)0.78:0.0210587510639,((r2:1,(r1:1,r0:1)1:0.236098617023)1:0.305963885982,r3:1)0.65:0.0156261962097):0); 0.0 0.0
2000 10000.0 1 553.1045 23.285 1469 (r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.225770687372)1:0.200743578345)0.52:0.0117293569932,((r7:1,r6:1)1:0.203289480475,r5:1)0.79:0.0218831258653):0); 0.0 0.0 (r2:1,((r1:1,r0:1)1:0.28328733905,((r4:1,(r5:1,(r6:1,r7:1)1:0.263417450452)0.87:0.0265323311188)0.92:0.0312112684786,r3:1)1:0.286239749435):0); 0.0 0.0
2000 10000.0 20 553.6165 23.2355 1449 (r3:1,((r4:1,(r5:1,(r6:1,r7:1)1:0.229535752061)0.81:0.024184402171)0.74:0.021042776273,(r2:1,(r1:1,r0:1)1:0.204576363639)1:0.214583033459):0); 0.0 0.0 (r2:1,((r0:1,r1:1)1:0.263579759931,((r4:1,(r5:1,(r6:1,r7:1)1:0.269954290188)0.47:0.00888390683637)0.89:0.0290162597122,r3:1)1:0.309051897423):0); 0.0 0.0
2000 10000.0 21 555.1455 23.012 1450 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.266029142852)1:0.213074475007)0.88:0.0274429346561)0.62:0.0157721548763)1:0.237298737179):0); 0.0 0.0 (r5:1,((r6:1,r7:1)1:0.259505605286,((r3:1,(r2:1,(r1:1,r0:1)1:0.273679162282)1:0.320254504878)0.85:0.0251160882153,r4:1)0.5:0.00851391009832):0); 0.0 0.0
2000 10000.0 22 551.995 22.97 1398 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.212147261217)1:0.213074475007)0.5:0.011897919994)0.75:0.0226496296874)1:0.212888963458):0); 0.0 0.0 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.276542112411)1:0.309910135139)0.56:0.016981009665)0.72:0.0214646098829)1:0.267206255214,r6:1):0); 0.0 0.0
2000 10000.0 23 553.9765 23.212 1465 (r3:1,((r2:1,(r0:1,r1:1)1:0.217723483845)1:0.245841107004,(r4:1,(r5:1,(r7:1,r6:1)1:0.18851762438)0.59:0.0125408272215)0.78:0.0212129166392):0); 0.0 0.0 (r7:1,(r6:1,(r4:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.247784597577)1:0.340230859785)0.94:0.0337553674679,r5:1)0.47:0.00970636638548)1:0.269746159197):0); 0.17556643393915275 0.11428571428571432
2000 10000.0 24 556.21 23.3485 1468 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.200354237128)1:0.212610760646)0.66:0.0162059048633)0.73:0.0196826944584,r5:1)1:0.199621770514):0); 0.0 0.0 (r4:1,((r5:1,(r7:1,r6:1)1:0.2553110203)0.89:0.0290493359552,(r3:1,((r0:1,r1:1)1:0.253747171324,r2:1)1:0.303276315038)0.84:0.0245853939192):0); 0.0 0.0
2000 10000.0 25 555.1265 23.266 1448 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.203289480475)0.66:0.0157721548763)0.83:0.0241950685532)1:0.219472449486)1:0.204208513717):0); 0.0 0.0 (r2:1,((r1:1,r0:1)1:0.267975537813,(r3:1,(r4:1,((r7:1,r6:1)1:0.239035493608,r5:1)0.99:0.0455879154742)0.87:0.0267858021184)1:0.319182242989):0); 0.0 0.0
2000 10000.0 26 554.081 23.3925 1455 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.230101736417)1:0.245841107004)0.6:0.0129942726233)0.71:0.0182502346805)1:0.236348798853):0); 0.0 0.0 (r5:1,((r7:1,r6:1)1:0.245474243347,(r4:1,(r3:1,((r0:1,r1:1)1:0.291999564976,r2:1)1:0.313067367553)0.81:0.0227532751632)0.9:0.0291851987373):0); 0.0 0.0
2000 10000.0 27 551.668 23.5435 1456 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.212518043572,r2:1)1:0.232392525851)0.53:0.00962471337421)0.92:0.0306369694619)1:0.173069140393):0); 0.0 0.0 (r7:1,(r6:1,(r5:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.273570738221)1:0.31547488808)0.86:0.0274431160415,r4:1)0.81:0.0250671500058)1:0.220660199773):0); 0.0 0.0
2000 10000.0 28 554.228 23.2025 1449 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.228781604212,r2:1)1:0.231211051234)0.83:0.0239391067754)0.56:0.011023807873)1:0.218655884845):0); 0.0 0.0 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.279607463461)1:0.328545907101)0.86:0.0260695020158)0.76:0.0222637222817,(r6:1,r7:1)1:0.280962223686):0); 0.0 0.0
2000 10000.0 29 552.647 23.1555 1466 (r7:1,(r6:1,(r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.215117376636)1:0.204760339354)0.65:0.0149369228394,r4:1)0.61:0.0211172091213)1:0.216791951407):0); 0.0 0.0 (r5:1,((r6:1,r7:1)1:0.279576759654,(r4:1,((r2:1,(r0:1,r1:1)1:0.277025131795)1:0.302194283731,r3:1)0.67:0.0161042222424)0.84:0.0246659253484):0); 0.0 0.0
2000 10000.0 2 555.421 23.562 1480 (r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.186708978563)1:0.220056118446)0.91:0.0303578887091,((r7:1,r6:1)1:0.209740521187,r5:1)0.81:0.0239924267432):0); 0.0 0.0 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.262299247075)1:0.283238594227)0.93:0.0317055157603)0.86:0.0262507318011)1:0.260141946574,r7:1):0); 0.0 0.0
2000 10000.0 30 550.354 23.158 1455 (r7:1,(r6:1,(r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.203289480475)1:0.177423526774)0.98:0.0399339442871,r4:1)0.43:0.00743008355891)1:0.218655884845):0); 0.0 0.0 (r2:1,((r1:1,r0:1)1:0.275458317763,(r3:1,((r5:1,(r7:1,r6:1)1:0.262354244478)0.61:0.0133730624788,r4:1)0.86:0.0263295632944)1:0.302556921276):0); 0.0 0.0
2000 10000.0 31 552.414 23.2585 1473 (r6:1,(r7:1,(r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.219589156028)1:0.189921578326)0.71:0.0184092955852,r4:1)0.74:0.0191094642908)1:0.227463212459):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.282891644129)1:0.294031699292)1:0.0505832608805)0.6:0.0131924278422,r5:1)1:0.247672794986):0); 0.0 0.0
2000 10000.0 32 553.309 23.0875 1432 (r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.248384477619)1:0.213190437203)0.83:0.0242804037071,((r7:1,r6:1)1:0.230479237365,r5:1)0.6:0.0129204419171):0); 0.0 0.0 (r6:1,(r7:1,(r5:1,(r4:1,((r2:1,(r0:1,r1:1)1:0.274842881402)1:0.308387532447,r3:1)0.98:0.039115895675)0.9:0.0286662090108)1:0.246177442934):0); 0.0 0.0
2000 10000.0 33 554.5345 23.079 1474 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.190148207222)1:0.221692206225)0.89:0.0305296214933)0.41:0.00403737462182)1:0.220336400598):0); 0.0 0.0 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.23166898763)1:0.314056112867)0.85:0.0273130672253)0.96:0.0363118880481)1:0.236941583566,r6:1):0); 0.0 0.0
2000 10000.0 34 552.0945 23.1195 1442 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.226710625405)1:0.217956502604)0.87:0.0273573292115)0.71:0.022745483989)1:0.18851762438,r7:1):0); 0.0 0.0 (r4:1,((r5:1,(r6:1,r7:1)1:0.242010244892)0.77:0.0207290868185,((r2:1,(r1:1,r0:1)1:0.269338392165)1:0.350991891972,r3:1)0.69:0.0168629514869):0); 0.0 0.0
2000 10000.0 35 552.0995 23.1715 1455 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.215861285914,r2:1)1:0.218655884845)0.99:0.0442776223875)0.84:0.0250487479631)1:0.225394959395):0); 0.0 0.0 (r0:1,(r1:1,(r2:1,((r4:1,(r5:1,(r7:1,r6:1)1:0.243718949031)0.81:0.023233914848)1:0.0559074224879,r3:1)1:0.293969819526)1:0.252466473288):0); 0.0 0.0
2000 10000.0 36 553.1755 23.289 1454 (r7:1,(r6:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.214931485754)1:0.209024246708)0.77:0.0206175519608)0.54:0.0100768381052,r5:1)1:0.245889035303):0); 0.0 0.0 (r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.260545373489)1:0.316315446805)0.86:0.0260978826881,(r5:1,(r7:1,r6:1)1:0.273121129041)0.76:0.0212763863983):0); 0.0 0.0
2000 10000.0 37 552.084 23.1485 1440 (r2:1,((r1:1,r0:1)1:0.194691604406,(r3:1,(r4:1,((r6:1,r7:1)1:0.21048043983,r5:1)0.48:0.00752448997862)0.92:0.0309590825264)1:0.217723483845):0); 0.0 0.0 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.259950488286)1:0.304856380171)0.81:0.022945449545)0.95:0.0343786354021)1:0.2663686474):0); 0.0 0.0
2000 10000.0 38 553.8225 23.193 1459 (r4:1,((r5:1,(r6:1,r7:1)1:0.237298737179)0.77:0.0207344706227,(r3:1,(r2:1,(r1:1,r0:1)1:0.218282820114)1:0.199027036183)0.84:0.0247925676107):0); 0.0 0.0 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.293602515213)1:0.264590075377)0.94:0.0330268838255)0.89:0.0285924791509)1:0.246924388681):0); 0.0 0.0
2000 10000.0 39 553.713 23.1675 1465 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.22426862175)0.92:0.0303471563893)0.54:0.0113080737583)1:0.224151367836)1:0.195785098227):0); 0.0 0.0 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,((r1:1,r0:1)1:0.251135765606,r2:1)1:0.312892157592)0.97:0.0377553286954)0.51:0.0087518266783)1:0.243985562304):0); 0.0 0.0
2000 10000.0 3 554.5835 23.326 1427 (r5:1,((r6:1,r7:1)1:0.219402432099,(r4:1,(r3:1,((r1:1,r0:1)1:0.22727501259,r2:1)1:0.204875341367)0.94:0.0325066711767)0.66:0.0156769666415):0); 0.0 0.0 (r4:1,((r5:1,(r6:1,r7:1)1:0.264660615185)0.9:0.0293220063588,((r2:1,(r0:1,r1:1)1:0.278106894567)1:0.322701755818,r3:1)0.99:0.0422879122028):0); 0.0 0.0
2000 10000.0 40 553.256 23.261 1446 (r7:1,(r6:1,(r5:1,(r4:1,((r2:1,(r0:1,r1:1)1:0.219962708516)1:0.208677846381,r3:1)0.9:0.0293281108785)0.95:0.0358680188794)1:0.189060856626):0); 0.0 0.0 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.267375297698)1:0.329648061518)0.71:0.0203962222899)0.94:0.0350509882861)1:0.254986187555,r7:1):0); 0.0 0.0
2000 10000.0 41 555.567 23.452 1476 (r7:1,(r6:1,(r5:1,(r3:1,(r4:1,((r0:1,r1:1)1:0.213816865538,r2:1)1:0.218073032348)0.42:0.00509374405188)0.64:0.0146304936354)1:0.214559807623):0); 0.1790338045715902 0.12857142857142856 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.279799766737)1:0.289127204807)0.73:0.0195789174553)0.97:0.037156868851)1:0.254684907111):0); 0.0 0.0
2000 10000.0 42 555.1195 23.27 1429 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.236538714342,r2:1)1:0.210179781849)0.98:0.0414954957452)0.62:0.0141551858647)1:0.192871767689):0); 0.0 0.0 (r1:1,((r2:1,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.238474915085)0.89:0.0284560401438)0.97:0.0383711494234)1:0.322947961938)1:0.290588905552,r0:1):0); 0.0 0.0
2000 10000.0 43 554.0505 23.2665 1471 (r4:1,((r2:1,(r1:1,r0:1)1:0.206233364846)1:0.209948567975,(r3:1,(r5:1,(r6:1,r7:1)1:0.228970087862)0.74:0.0193005045054)0.46:0.00643411452984):0); 0.1790338045715902 0.12857142857142856 (r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.256346372322)1:0.276079422172)0.97:0.0373102331355,(r5:1,(r7:1,r6:1)1:0.281775262466)0.54:0.010618453452):0); 0.0 0.0
2000 10000.0 44 555.042 23.305 1479 (r2:1,((r0:1,r1:1)1:0.227086848134,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.187974687076)0.61:0.0157721548763)0.98:0.0410614867978)1:0.192417325509):0); 0.0 0.0 (r3:1,((r2:1,(r0:1,r1:1)1:0.243165061993)1:0.31944896271,(r4:1,((r7:1,r6:1)1:0.23486612836,r5:1)0.74:0.0191416110929)0.93:0.0322467040546):0); 0.0 0.0
2000 10000.0 45 553.303 23.367 1461 (r5:1,((r6:1,r7:1)1:0.224081022087,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.251657172811)1:0.19207662935)0.53:0.00979292195324)0.93:0.0327648356289):0); 0.0 0.0 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.304018021089)1:0.307542316638)0.43:0.00653542334531)0.91:0.0298358515335)1:0.240797721588,r6:1):0); 0.0 0.0
2000 10000.0 46 555.428 23.3085 1440 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.184182357475)1:0.230148916243)0.79:0.0266727493457)0.58:0.0119716752425)1:0.204760339354,r7:1):0); 0.0 0.0 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r7:1,r6:1)1:0.257038180155,r5:1)0.67:0.0161967351916)0.82:0.0238933674369)1:0.305280804808)1:0.285583645501):0); 0.0 0.0
2000 10000.0 47 553.0095 23.4715 1474 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.232368882674)1:0.205105385076)0.71:0.0186638456693)0.8:0.0226496296874,(r7:1,r6:1)1:0.18887974642):0); 0.0 0.0 (r2:1,((r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.234710950607)0.85:0.0254482846835)0.95:0.0338669310314)1:0.298907516682,(r1:1,r0:1)1:0.268067773507):0); 0.0 0.0
2000 10000.0 48 554.0255 23.1225 1437 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.255327610622)1:0.224620466004)0.8:0.0219789067188)0.81:0.0262985678633,r5:1)1:0.219215743029):0); 0.0 0.0 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.306864891869)1:0.29138775769)0.75:0.0196476610456)0.81:0.0277101825289,r5:1)1:0.236831131391):0); 0.0 0.0
2000 10000.0 49 554.16 23.066 1438 (r3:1,((r2:1,(r0:1,r1:1)1:0.2357792687)1:0.234759670997,(r4:1,(r5:1,(r6:1,r7:1)1:0.211406108691)0.68:0.0182502346805)0.79:0.0222343671877):0); 0.0 0.0 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.314195891304)1:0.321432490082)0.55:0.0121441382553)0.55:0.0132176495684)1:0.253633290709,r6:1):0); 0.0 0.0
2000 10000.0 4 555.9505 23.2555 1469 (r6:1,(r7:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.193963272254)1:0.201431021085)0.78:0.0214681814778,(r4:1,r5:1)0.46:0.0069581851027)1:0.231919768485):0); 0.19443359141936595 0.11428571428571432 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.259349887668)1:0.287619366699)0.53:0.00969222411205)0.96:0.0363118390424,(r6:1,r7:1)1:0.222628763716):0); 0.0 0.0
2000 10000.0 50 552.219 23.2305 1435 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.227651447753)1:0.224972434096)0.63:0.0145142864272)0.91:0.0296712523419)1:0.224831631993,r7:1):0); 0.0 0.0 (r0:1,(r1:1,(r2:1,((r5:1,(r4:1,(r6:1,r7:1)1:0.267575891007)0.5:0.00838989308679)0.56:0.011149452014,r3:1)1:0.322881004965)1:0.294912471495):0); 0.17556643393915275 0.11428571428571432
2000 10000.0 51 551.9785 23.12 1442 (r2:1,((r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.232368882674)0.63:0.014915786776)0.72:0.0181548102804)1:0.205105385076,(r1:1,r0:1)1:0.215303302081):0); 0.0 0.0 (r1:1,(r0:1,(r2:1,(r3:1,(r4:1,((r6:1,r7:1)1:0.275075602348,r5:1)0.79:0.0221755458636)0.89:0.0283223299189)1:0.299522492932)1:0.282990742792):0); 0.0 0.0
2000 10000.0 52 553.8045 23.4075 1438 (r7:1,(((r4:1,r5:1)0.45:0.0114976292512,(r3:1,(r2:1,(r1:1,r0:1)1:0.210295408836)1:0.223916901247)0.63:0.015106027431)1:0.232274315555,r6:1):0); 0.19443359141936595 0.11428571428571432 (r2:1,((r0:1,r1:1)1:0.287882212551,(r3:1,((r5:1,(r6:1,r7:1)1:0.246009376051)0.8:0.0248933351924,r4:1)0.85:0.0252663442705)1:0.30239332681):0); 0.0 0.0
2000 10000.0 53 555.738 23.169 1484 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r6:1,r7:1)1:0.221645423693,r5:1)0.67:0.0172964001938)0.7:0.0179003897218)1:0.206371572296)1:0.180224805988):0); 0.0 0.0 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,((r1:1,r0:1)1:0.245372589353,r2:1)1:0.29788817125)0.7:0.0177648567642)0.69:0.0184920727567)1:0.229632670893):0); 0.0 0.0
2000 10000.0 54 553.246 23.2545 1493 (r1:1,(r0:1,((r3:1,((r7:1,r6:1)1:0.219122411562,(r4:1,r5:1)0.48:0.0140601514146)0.94:0.0326357450717)1:0.201889578928,r2:1)1:0.194509471631):0); 0.19443359141936595 0.11428571428571432 (r6:1,(r7:1,(r5:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.272581447739)1:0.289314725876)0.99:0.0437592140473,r4:1)0.6:0.0127655929701)1:0.241738813538):0); 0.0 0.0
