1000 100000.0 0 13.119601485820036 91.398 815 (r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.126562723308)1:0.134031017916)0.78:0.0307716586668,(r4:1,(r6:1,r7:1)1:0.163636083811)0.43:0.00877968765205):0); 0.17556643393915275 0.11428571428571432 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.283097194491)1:0.30735483805)0.88:0.0397403286495)0.98:0.057173105139)1:0.246772169708):0); 0.0 0.0
1000 100000.0 10 13.150643379842176 91.241 807 (r7:1,(r6:1,(r5:1,((r3:1,r4:1)0.54:0.0162823571976,((r0:1,r1:1)1:0.0868842394903,r2:1)1:0.163959703648)0.38:0.00312676134926)1:0.124863487555):0); 0.20410776171712283 0.12857142857142856 (r4:1,((r5:1,(r6:1,r7:1)1:0.227774637881)0.95:0.0488775805775,(r3:1,(r2:1,(r0:1,r1:1)1:0.340396008472)1:0.342082349512)0.56:0.0176371414861):0); 0.0 0.0
1000 100000.0 11 13.219010997089809 90.642 820 (r4:1,(((r7:1,r6:1)1:0.166906515859,(r3:1,(r2:1,(r0:1,r1:1)1:0.159760792718)1:0.133602752385)0.87:0.038441795809)0.68:0.0240122746422,r5:1):0); 0.19443359141936595 0.11428571428571432 (r3:1,((r2:1,(r0:1,r1:1)1:0.346734504233)1:0.30582773162,((r5:1,(r7:1,r6:1)1:0.242561637171)0.66:0.0219039844506,r4:1)0.62:0.0195029718976):0); 0.0 0.0
1000 100000.0 12 13.03757830764973 92.583 813 (r4:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.126902917222)1:0.154587838304)0.62:0.0196727655987,((r7:1,r6:1)1:0.120120931241,r5:1)0.58:0.0173194492002):0); 0.0 0.0 (r4:1,((r5:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.300754154019)1:0.318375667715)0.8:0.0333505305507)0.78:0.0299210961908,(r7:1,r6:1)1:0.270841654657):0); 0.17556643393915275 0.11428571428571432
1000 100000.0 13 13.176098775735111 90.88 837 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.118770036068)1:0.121685182094)0.71:0.0271723746371)0.62:0.0194180858571)1:0.149267517002):0); 0.0 0.0 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.256020790545)1:0.299742520144)0.93:0.044777247679)0.6:0.0288204385355)1:0.233814671344):0); 0.0 0.0
1000 100000.0 14 13.179576333950642 90.871 827 (r4:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.165756225948)1:0.141339734887)0.82:0.0330062964682,((r6:1,r7:1)1:0.140606454719,r5:1)0.6:0.0178913680033):0); 0.0 0.0 (r6:1,(r7:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.350131535101)1:0.311182838131)0.98:0.0583638177227,(r5:1,r4:1)0.49:0.0123764733564)1:0.263257520445):0); 0.19443359141936595 0.11428571428571432
1000 100000.0 15 13.167992325581716 91.339 815 (r5:1,((r4:1,(r2:1,(r0:1,r1:1)1:0.136132174325)1:0.152403954492)0.46:0.00869570696755,(r3:1,(r6:1,r7:1)1:0.161168252486)0.45:0.00915768803455):0); 0.29942994635879155 0.24285714285714288 (r4:1,((r5:1,(r6:1,r7:1)1:0.263013826036)0.61:0.0186544355718,(r3:1,((r0:1,r1:1)1:0.315025548124,r2:1)1:0.335511160142)0.75:0.0285420033395):0); 0.0 0.0
1000 100000.0 16 13.183577433681592 90.929 832 (r7:1,(r6:1,((r3:1,(r4:1,(r2:1,(r0:1,r1:1)1:0.147529293029)1:0.154806489229)0.45:0.00869570696755)0.8:0.0326836845997,r5:1)1:0.139227619617):0); 0.1790338045715902 0.12857142857142856 (r7:1,(r6:1,(r5:1,((r2:1,(r1:1,r0:1)1:0.222145048985)1:0.348473319279,(r4:1,r3:1)0.47:0.0150984247126)0.47:0.00970718919531)1:0.277543828374):0); 0.20410776171712283 0.12857142857142856
1000 100000.0 17 13.234091286666445 91.018 827 (r3:1,(((r4:1,r5:1)0.77:0.030363946463,(r7:1,r6:1)1:0.115148522024)0.83:0.0359792192291,(r2:1,(r1:1,r0:1)1:0.104694736672)1:0.133602752385):0); 0.19443359141936595 0.11428571428571432 (r2:1,((r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.230035377352)0.88:0.0408454088803)0.9:0.042516180536)1:0.326123868261,(r1:1,r0:1)1:0.257182905725):0); 0.0 0.0
1000 100000.0 18 13.16869241183659 91.095 813 (r6:1,(r7:1,(r3:1,((r4:1,r5:1)0.52:0.0130720815674,((r1:1,r0:1)1:0.130994296949,r2:1)1:0.134816648067)0.47:0.00978800636616)1:0.149267517002):0); 0.31325379773618617 0.2857142857142857 (r6:1,(r7:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.32493070546)1:0.297470078818)0.98:0.0596884966818)0.83:0.0340393544113,r5:1)1:0.247155825956):0); 0.0 0.0
1000 100000.0 19 13.172673401820811 91.217 836 (r1:1,(r0:1,((r3:1,(r5:1,(r4:1,(r6:1,r7:1)1:0.138883207696)0.53:0.0156056527224)0.6:0.0179761245402)1:0.136389762443,r2:1)1:0.13236181853):0); 0.17556643393915275 0.11428571428571432 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.300349377653)0.73:0.0263173083174)0.54:0.0147604155831)1:0.278483747808)1:0.262624038466):0); 0.0 0.0
1000 100000.0 1 13.207074367426463 90.491 829 (r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.137162925146)1:0.118938798198)0.48:0.0103766621457,(r4:1,(r6:1,r7:1)1:0.126902917222)0.52:0.0146548111561):0); 0.17556643393915275 0.11428571428571432 (r5:1,((r7:1,r6:1)1:0.260677376375,(r4:1,((r2:1,(r0:1,r1:1)1:0.384752041536)1:0.279474092034,r3:1)0.93:0.044255009004)0.65:0.0222869794763):0); 0.0 0.0
1000 100000.0 20 13.184963250757972 91.052 807 (r5:1,(r4:1,((r6:1,r7:1)1:0.135960485767,(r3:1,((r0:1,r1:1)1:0.147182010511,r2:1)1:0.115989564967)0.92:0.0437765296891)0.51:0.0142747275331):0); 0.19443359141936595 0.11428571428571432 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.355248817057,r2:1)1:0.295202789775)0.97:0.0527727705838)0.82:0.0377283208314)1:0.292691601012):0); 0.0 0.0
1000 100000.0 21 13.173680143129811 90.776 827 (r6:1,(r7:1,(r5:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.142678278665)1:0.129330154558)0.37:0.00283451627881,r4:1)0.57:0.0169383516346)1:0.147876696194):0); 0.0 0.0 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r6:1,r7:1)1:0.278335280731,r5:1)0.49:0.0167478573012)0.63:0.0201823197499)1:0.303034079009)1:0.315436310094):0); 0.0 0.0
1000 100000.0 22 13.100574026554895 91.568 821 (r7:1,(r6:1,((r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.146140886003)1:0.137034023176)0.62:0.021372290141)0.59:0.0173194492002,r5:1)1:0.128946514664):0); 0.0 0.0 (r5:1,((r4:1,(r6:1,r7:1)1:0.269271179265)0.37:0.00293887971413,(r3:1,((r1:1,r0:1)1:0.269271179265,r2:1)1:0.321463062309)0.65:0.0244387320668):0); 0.17556643393915275 0.11428571428571432
1000 100000.0 23 13.20621590092691 91.086 818 (r1:1,(r0:1,(r2:1,(r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.108362018662)0.74:0.0297848517648)0.56:0.0154365481309)1:0.128690836476)1:0.154150679827):0); 0.0 0.0 (r3:1,(r4:1,((r2:1,(r1:1,r0:1)1:0.324101518016)1:0.355355706053,((r6:1,r7:1)1:0.274778667616,r5:1)0.5:0.0120604476925)0.69:0.0276857655956):0); 0.20410776171712283 0.12857142857142856
1000 100000.0 24 13.200800220350168 91.263 827 (r4:1,(r3:1,((r5:1,(r2:1,(r0:1,r1:1)1:0.136819223476)1:0.156557419858)0.36:0.00187488336904,(r6:1,r7:1)1:0.123802929603)0.73:0.0305570525754):0); 0.3340250044126062 0.30000000000000004 (r7:1,(r6:1,((r5:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.298731908638)1:0.261796244003)0.87:0.0378363903851)0.47:0.0142747275331,r4:1)1:0.291485500118):0); 0.17556643393915275 0.11428571428571432
1000 100000.0 25 13.217626826476844 90.446 821 (r5:1,((r7:1,r6:1)1:0.131336002061,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.144408083628)1:0.126775330942)0.62:0.0195029718976)0.74:0.0286276674506):0); 0.0 0.0 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.315847240858)1:0.330545776884)0.57:0.017128882263)0.93:0.0457353941745,(r6:1,r7:1)1:0.259511195485):0); 0.0 0.0
1000 100000.0 26 13.164517116794574 91.033 830 (r5:1,((r4:1,(r6:1,r7:1)1:0.15031190352)0.5:0.0123764733564,(r3:1,(r2:1,(r1:1,r0:1)1:0.0924571108219)1:0.149789573918)0.44:0.00735297430526):0); 0.17556643393915275 0.11428571428571432 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r6:1,r7:1)1:0.263403765601,r5:1)0.63:0.0207558786988)0.7:0.0252921929021)1:0.318883081518)1:0.320791626703):0); 0.0 0.0
1000 100000.0 27 13.260409528929499 90.744 823 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.154500391319)1:0.131037003703)0.81:0.0324901674245)0.51:0.0123764733564)1:0.154850225151):0); 0.0 0.0 (r4:1,(((r6:1,r7:1)1:0.281954252035,(r3:1,(r2:1,(r1:1,r0:1)1:0.324516025794)1:0.264965046168)0.98:0.058893478752)0.68:0.0243960781395,r5:1):0); 0.19443359141936595 0.11428571428571432
1000 100000.0 28 13.215641130033083 90.825 818 (r6:1,((r4:1,(r5:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.108696075788)1:0.149572017081)0.7:0.0246093659722)0.42:0.00670323574976)1:0.184681982766,r7:1):0); 0.17556643393915275 0.11428571428571432 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r7:1,r6:1)1:0.260288498284,r5:1)0.58:0.017128882263)0.82:0.0333505305507)1:0.296965792373)1:0.320791626703):0); 0.0 0.0
1000 100000.0 29 13.179834622283925 90.68 837 (r6:1,(r7:1,(r4:1,(r5:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.145794085236)1:0.139184561639)0.48:0.0107131925207)0.4:0.00670323574976)1:0.106693404892):0); 0.17556643393915275 0.11428571428571432 (r5:1,((r7:1,r6:1)1:0.254860024309,((r3:1,(r2:1,(r1:1,r0:1)1:0.283097194491)1:0.312718150613)0.96:0.050715092579,r4:1)0.63:0.0207558786988):0); 0.0 0.0
1000 100000.0 2 13.159250495098098 91.198 816 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.112378088316)1:0.126775330942)0.68:0.0232451092804)0.64:0.0247800289985,(r6:1,r7:1)1:0.135445596886):0); 0.0 0.0 (r1:1,((r2:1,((r4:1,r3:1)0.49:0.0108815001875,(r5:1,(r7:1,r6:1)1:0.238368758911)0.79:0.0304283110239)1:0.346487254881)1:0.284291224484,r0:1):0); 0.20410776171712283 0.12857142857142856
1000 100000.0 30 13.205260229077474 91.086 828 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.132019762771)1:0.16226921043)0.6:0.0186544355718)0.86:0.0363676441709,(r6:1,r7:1)1:0.141641830136):0); 0.0 0.0 (r4:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.368157774287)1:0.295454457072)0.46:0.0132407867554,((r7:1,r6:1)1:0.246772169708,r5:1)0.53:0.0180820803144):0); 0.0 0.0
1000 100000.0 31 13.124908715386669 91.041 815 (r4:1,((r6:1,r7:1)1:0.127243226907,(r5:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.155900461551)1:0.146314331498)0.51:0.0167901862394)0.55:0.0188452934787):0); 0.17556643393915275 0.11428571428571432 (r4:1,((r5:1,(r7:1,r6:1)1:0.268094939176)0.44:0.00783531134237,(r3:1,(r2:1,(r0:1,r1:1)1:0.327006687107)1:0.347900932445)0.73:0.028028172721):0); 0.0 0.0
1000 100000.0 32 13.211050536263443 90.331 837 (r6:1,((r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.157653310378)1:0.125500362643)0.57:0.0183152225428)0.42:0.00840183009985)1:0.144754403978,r7:1):0); 0.0 0.0 (r3:1,((r2:1,(r0:1,r1:1)1:0.259122770543)1:0.34816621962,(r5:1,((r7:1,r6:1)1:0.270448804524,r4:1)0.52:0.0129455713515)0.89:0.0395670934823):0); 0.17556643393915275 0.11428571428571432
1000 100000.0 33 13.133092424850673 91.758 809 (r7:1,(r6:1,(r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.122150701897)1:0.165358356753)0.55:0.0195029718976,r5:1)0.45:0.00821295485139)1:0.143024000362):0); 0.17556643393915275 0.11428571428571432 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.295102140588)1:0.336035269168)0.61:0.0203522288489)0.41:0.00745781039413)1:0.268486865499):0); 0.0 0.0
1000 100000.0 34 13.175151275945671 91.338 821 (r0:1,((r2:1,(r3:1,(r5:1,(r4:1,(r6:1,r7:1)1:0.136132174325)0.5:0.0137048728306)0.45:0.00852776675388)1:0.184096357595)1:0.119107588813,r1:1):0); 0.17556643393915275 0.11428571428571432 (r7:1,(((r5:1,r4:1)0.46:0.00915768803455,(r3:1,(r2:1,(r0:1,r1:1)1:0.282301965821)1:0.356960413538)0.87:0.0379228544377)1:0.290683575456,r6:1):0); 0.19443359141936595 0.11428571428571432
1000 100000.0 35 13.190500566200862 90.652 816 (r7:1,(r6:1,(r5:1,((r3:1,r4:1)0.4:0.00467290569939,((r1:1,r0:1)1:0.138538914355,r2:1)1:0.161608490221)0.43:0.00689182603792)1:0.131336002061):0); 0.20410776171712283 0.12857142857142856 (r6:1,(r7:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.317081047307,r2:1)1:0.298226985628)0.7:0.0247800289985)0.84:0.0367562200452)1:0.199572397713):0); 0.0 0.0
1000 100000.0 36 13.19225062493276 90.715 805 (r2:1,((r0:1,r1:1)1:0.153801090591,(r3:1,(r4:1,((r7:1,r6:1)1:0.0960797065834,r5:1)0.51:0.0125661367045)0.66:0.0218827112495)1:0.141124008427):0); 0.0 0.0 (r4:1,((r5:1,(r6:1,r7:1)1:0.286284448185)0.53:0.0138947883188,(r3:1,(r2:1,(r1:1,r0:1)1:0.291084457401)1:0.324308750428)0.59:0.0195029718976):0); 0.0 0.0
1000 100000.0 37 13.25407681545075 90.52 811 (r5:1,(r4:1,((r3:1,(r2:1,(r1:1,r0:1)1:0.164695593004)1:0.163371381819)0.59:0.0177642466658,(r6:1,r7:1)1:0.168457075478)0.38:0.00369061814457):0); 0.19443359141936595 0.11428571428571432 (r5:1,((r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.353113432944)1:0.280217494373)0.79:0.0308428022302)0.41:0.00802411527005,(r7:1,r6:1)1:0.243708207142):0); 0.0 0.0
1000 100000.0 38 13.133195420437529 91.1 808 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.15520018141)0.45:0.00877968765205)0.9:0.0416478988109)1:0.134673760306)1:0.131677823975):0); 0.0 0.0 (r3:1,((r2:1,(r1:1,r0:1)1:0.285486681888)1:0.343930047015,(r4:1,((r7:1,r6:1)1:0.213203111609,r5:1)0.73:0.0261250191138)0.74:0.0273434756727):0); 0.0 0.0
1000 100000.0 39 13.13898134320609 91.339 828 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.156250785604)1:0.104486771609)0.82:0.0338671039587)0.45:0.00934674182091)1:0.162577695989):0); 0.0 0.0 (r4:1,((r5:1,(r6:1,r7:1)1:0.293895139838)0.54:0.0144647512867,(r3:1,((r1:1,r0:1)1:0.256408012235,r2:1)1:0.322238356314)0.48:0.0117234636961):0); 0.0 0.0
1000 100000.0 3 13.192737849389443 90.714 834 (r5:1,((r6:1,r7:1)1:0.170365345967,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.100709344482)1:0.131250564836)0.56:0.0179761245402)0.44:0.0104818157226):0); 0.0 0.0 (r5:1,((r7:1,r6:1)1:0.297520521452,(r4:1,((r2:1,(r1:1,r0:1)1:0.288681572785)1:0.271824455718,r3:1)0.82:0.0335226920386)0.67:0.0299778460721):0); 0.0 0.0
1000 100000.0 40 13.185175075150237 91.074 804 (r5:1,((r6:1,r7:1)1:0.114392187688,(r4:1,(r3:1,((r0:1,r1:1)1:0.139572150197,r2:1)1:0.151095909832)0.74:0.0268302603676)0.44:0.00745781039413):0); 0.0 0.0 (r5:1,((r6:1,r7:1)1:0.230412664661,((r3:1,(r2:1,(r1:1,r0:1)1:0.33871250639)1:0.313999380769)0.84:0.0352459390617,r4:1)0.77:0.0295918946972):0); 0.0 0.0
1000 100000.0 41 13.144663192215182 91.584 795 (r7:1,(r6:1,(r5:1,(r4:1,((r2:1,(r0:1,r1:1)1:0.180365429301)1:0.105527029687,r3:1)0.77:0.0292275217896)0.5:0.0173194492002)1:0.12588268248):0); 0.0 0.0 (r0:1,(r1:1,(r2:1,(r3:1,((r5:1,(r7:1,r6:1)1:0.264184101184)0.89:0.0402602142864,r4:1)0.55:0.0150984247126)1:0.282699501107)1:0.315025548124):0); 0.0 0.0
1000 100000.0 42 13.09024316997049 92.087 815 (r7:1,(r6:1,(r4:1,(r5:1,((r2:1,(r0:1,r1:1)1:0.152753055561)1:0.127626213784,r3:1)0.77:0.0288847038226)0.48:0.0104818157226)1:0.149963653473):0); 0.17556643393915275 0.11428571428571432 (r5:1,((r4:1,(r6:1,r7:1)1:0.218036733216)0.85:0.0398702747221,((r2:1,(r0:1,r1:1)1:0.303998276897)1:0.355355706053,r3:1)0.53:0.021372290141):0); 0.17556643393915275 0.11428571428571432
1000 100000.0 43 13.18356518561951 90.503 821 (r3:1,((r2:1,(r0:1,r1:1)1:0.105027570757)1:0.147833264197,((r5:1,(r6:1,r7:1)1:0.122828208698)0.65:0.0222869794763,r4:1)0.54:0.0152674721308):0); 0.0 0.0 (r4:1,(r3:1,((r2:1,(r0:1,r1:1)1:0.259511195485)1:0.34825466432,(r5:1,(r7:1,r6:1)1:0.297924154152)0.81:0.0341685617246)0.43:0.00701757265865):0); 0.20410776171712283 0.12857142857142856
1000 100000.0 44 13.16811753255142 90.639 827 (r0:1,(r1:1,(r2:1,((r4:1,(r6:1,r7:1)1:0.16011247199)0.45:0.00815000436192,(r3:1,r5:1)0.56:0.0159439477189)1:0.174014497807)1:0.124523986619):0); 0.29198726827086396 0.24285714285714288 (r5:1,((r7:1,r6:1)1:0.261455586531,(r4:1,(r3:1,((r1:1,r0:1)1:0.345887046556,r2:1)1:0.300754154019)0.63:0.0239270049768)0.7:0.024972059724):0); 0.0 0.0
1000 100000.0 45 13.203803612900186 90.54 784 (r7:1,((r5:1,(r4:1,(r3:1,(r2:1,(r1:1,r0:1)1:0.121473653801)1:0.162930367479)0.39:0.00417119149872)0.76:0.0301708776334)1:0.157653310378,r6:1):0); 0.0 0.0 (r5:1,((r6:1,r7:1)1:0.281507369037,(r4:1,(r3:1,((r0:1,r1:1)1:0.315025548124,r2:1)1:0.351762765766)0.73:0.0291769499871)0.35:0.00112507043557):0); 0.0 0.0
1000 100000.0 46 13.184369643291113 91.12 822 (r6:1,(r7:1,((r3:1,(r2:1,(r0:1,r1:1)1:0.126222645087)1:0.147616132506)0.67:0.0222231367847,(r5:1,r4:1)0.38:0.00387864108393)1:0.142851124573):0); 0.19443359141936595 0.11428571428571432 (r2:1,((r1:1,r0:1)1:0.260677376375,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.304810954715)0.86:0.0381174258947)0.66:0.0215424015644)1:0.283694031274):0); 0.0 0.0
1000 100000.0 47 13.149931419109462 91.382 830 (r2:1,((r0:1,r1:1)1:0.176424890439,(r3:1,((r5:1,r4:1)0.56:0.0161765919329,(r6:1,r7:1)1:0.14653118068)0.6:0.0177642466658)1:0.151967749469):0); 0.19443359141936595 0.11428571428571432 (r1:1,((r2:1,((r3:1,r4:1)0.42:0.0065146810212,(r5:1,(r6:1,r7:1)1:0.244856093245)0.95:0.0479600891966)1:0.295202789775)1:0.306438294374,r0:1):0); 0.20410776171712283 0.12857142857142856
1000 100000.0 48 13.201042611489065 91.346 826 (r7:1,(r6:1,(r5:1,(r3:1,(r4:1,(r2:1,(r0:1,r1:1)1:0.115400760643)1:0.147616132506)0.44:0.00768848848388)0.82:0.0344270264456)1:0.126562723308):0); 0.1790338045715902 0.12857142857142856 (r0:1,((r2:1,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.217291576698)0.57:0.0188452934787)0.78:0.0302566814002)1:0.30760958267)1:0.303186258988,r1:1):0); 0.0 0.0
1000 100000.0 49 13.163682797164421 90.617 821 (r5:1,((r6:1,r7:1)1:0.14822422009,(r4:1,((r2:1,(r0:1,r1:1)1:0.164695593004)1:0.120627987789,r3:1)0.61:0.0186544355718)0.49:0.0142747275331):0); 0.0 0.0 (r1:1,((r2:1,(r3:1,(r4:1,(r5:1,(r7:1,r6:1)1:0.227774637881)0.66:0.0215211360539)0.6:0.0184848146741)1:0.300754154019)1:0.337871816976,r0:1):0); 0.0 0.0
1000 100000.0 4 13.195121642999126 90.743 841 (r7:1,(r6:1,((r5:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.181802211158)1:0.143715802535)0.5:0.0161131381431)0.73:0.0261250191138,r4:1)1:0.110702765425):0); 0.17556643393915275 0.11428571428571432 (r1:1,(r0:1,((r3:1,(r4:1,(r5:1,(r6:1,r7:1)1:0.266528768144)0.54:0.0152963042844)0.6:0.0188891079802)1:0.316838656743,r2:1)1:0.247923580313):0); 0.0 0.0
1000 100000.0 50 13.170764794389742 91.073 834 (r0:1,(r1:1,(((r6:1,r7:1)1:0.119783036323,(r3:1,(r4:1,r5:1)0.63:0.0229384078518)0.45:0.0121868459737)1:0.15823827676,r2:1)1:0.116747108877):0); 0.34833084106647516 0.2857142857142857 (r0:1,(r1:1,(r2:1,(r3:1,(r4:1,((r6:1,r7:1)1:0.21766408555,r5:1)0.51:0.0135149934035)0.55:0.0156056527224)1:0.302526979607)1:0.292689594182):0); 0.0 0.0
1000 100000.0 51 13.165090641027684 90.74 838 (r7:1,(r6:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.12588268248)1:0.130610018214)0.81:0.0331783986973)0.45:0.00840183009985,r5:1)1:0.124523986619):0); 0.0 0.0 (r1:1,(r0:1,(r2:1,(r3:1,(r4:1,((r7:1,r6:1)1:0.252928403079,r5:1)0.58:0.016557399249)0.75:0.0283706971292)1:0.280465418014)1:0.259122770543):0); 0.0 0.0
1000 100000.0 52 13.198260047751592 91.479 813 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,((r0:1,r1:1)1:0.121473653801,r2:1)1:0.14653118068)0.44:0.00802411527005)0.42:0.00802411527005)1:0.152054975253):0); 0.0 0.0 (r7:1,(r6:1,(r5:1,(r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.311745512383)1:0.324827019421)0.82:0.0331783986973)0.87:0.0371449469694)1:0.283097194491):0); 0.0 0.0
1000 100000.0 53 13.160178632074071 91.021 805 (r7:1,(r6:1,(r4:1,(r3:1,((r2:1,(r1:1,r0:1)1:0.122828208698)1:0.144364802017,r5:1)0.36:0.00200000066667)0.47:0.0119972545426)1:0.145794085236):0); 0.29942994635879155 0.24285714285714288 (r5:1,((r4:1,(r3:1,(r2:1,(r0:1,r1:1)1:0.307660539383)1:0.304561173272)0.97:0.0526437334854)0.51:0.0126957899089,(r6:1,r7:1)1:0.281110307289):0); 0.0 0.0
