1 10000000.0 0 13.677752378143206 3737.0 1  0 0 ((((r6:0.003807,r7:0.004336):0.000655,(r4:0.00214,r3:0.002029):0.00055):0.00039,r5:0.003704):0.000464,(r0:0.002508,r1:0.002475):0.000669,r2:0.002729); 2.979400370452434 0.30000000000000004
1 10000000.0 54 13.706726523403002 3711.0 1  0 0 ((r5:0.003606,r3:0.002024):0.000499,(r4:0.00229,(r2:0.002696,(r0:0.002408,r1:0.002318):0.000718):0.000541):0.000413,(r6:0.003697,r7:0.004591):0.000697); 2.6681222459933007 0.24285714285714288
1 10000000.0 55 13.710860366713682 3703.0 1  0 0 ((r7:0.004542,r6:0.003616):0.000697,r4:0.002189,((r5:0.003599,r3:0.002081):0.000542,(r2:0.002705,(r0:0.002415,r1:0.002372):0.000654):0.000473):0.000341); 2.5911319941500697 0.24285714285714288
1 10000000.0 56 13.80011875603058 3641.0 1  0 0 (((r4:0.002174,r3:0.002189):0.000578,((r0:0.002407,r1:0.002265):0.000796,r2:0.002913):0.000421):0.000314,r5:0.003739,(r6:0.00377,r7:0.004337):0.000752); 1.8112781244591316 0.12857142857142856
1 10000000.0 57 13.664349989026263 3739.0 1  0 0 ((r5:0.00393,(r7:0.004507,r6:0.003732):0.000677):0.000265,((r1:0.002289,r0:0.00243):0.000767,r2:0.002931):0.000414,(r4:0.002151,r3:0.002188):0.000522); 1.8112781244591325 0.12857142857142856
1 10000000.0 58 13.8393517833358 3631.0 1  0 0 (r3:0.002258,(r2:0.002642,(r0:0.002393,r1:0.002457):0.000819):0.000574,((r4:0.002115,r5:0.003715):0.000549,(r6:0.003868,r7:0.00443):0.000653):0.000377); 1.7342878726159023 0.11428571428571432
1 10000000.0 59 13.864337331446025 3575.0 1  0 0 ((((r1:0.002365,r0:0.002207):0.000639,r2:0.002583):0.000636,r3:0.002147):0.00047,(r7:0.004539,r6:0.003814):0.000743,(r5:0.003741,r4:0.002075):0.000487); 1.7342878726159023 0.11428571428571432
1 10000000.0 5 13.4509461426492 3693.0 1  0 0 (((r7:0.004516,r6:0.003832):0.000807,(r5:0.003517,r3:0.001967):0.000428):0.000413,r4:0.002143,(r2:0.002655,(r0:0.002307,r1:0.002218):0.000846):0.000514); 2.6681222459933007 0.24285714285714288
1 10000000.0 60 13.766282676118742 3736.0 1  0 0 ((r3:0.0022,((r1:0.002383,r0:0.002375):0.000716,r2:0.002822):0.000441):0.000493,((r7:0.004527,r6:0.00375):0.000661,r5:0.003651):0.000371,r4:0.002264); 0.0 0.0
1 10000000.0 61 13.497813729777 3705.0 1  0 0 (((r7:0.004448,r6:0.003774):0.000741,r5:0.003672):0.000252,(r2:0.002719,(r0:0.002387,r1:0.002275):0.000768):0.000506,(r3:0.00198,r4:0.002228):0.000514); 1.8112781244591325 0.12857142857142856
1 10000000.0 62 13.494408649929646 3644.0 1  0 0 ((r5:0.003492,r3:0.002084):0.000461,(r4:0.002046,(r2:0.00263,(r0:0.002248,r1:0.002208):0.000717):0.000584):0.000385,(r6:0.00367,r7:0.00439):0.000723); 2.6681222459933007 0.24285714285714288
1 10000000.0 63 13.649270234409553 3640.0 1  0 0 ((r4:0.002129,r3:0.002147):0.000544,(r5:0.003668,(r7:0.004277,r6:0.003812):0.000752):0.000315,((r0:0.002531,r1:0.002282):0.000707,r2:0.002754):0.000526); 1.8112781244591325 0.12857142857142856
1 10000000.0 64 13.48590663608789 3654.0 1  0 0 (r0:0.002327,r1:0.002419,((r3:0.002058,((r7:0.004397,r6:0.003662):0.000675,(r5:0.003636,r4:0.001987):0.00048):0.0004):0.000506,r2:0.002581):0.000666); 1.7342878726159023 0.11428571428571432
1 10000000.0 65 13.630402822699207 3543.0 1  0 0 (((r1:0.002302,r0:0.002349):0.000734,r2:0.002663):0.000618,r5:0.003681,((r3:0.002113,r4:0.00206):0.000528,(r7:0.004442,r6:0.003755):0.000672):0.000374); 2.979400370452434 0.30000000000000004
1 10000000.0 66 14.008852213053263 3676.0 1  0 0 (r3:0.002096,r4:0.002179,((r2:0.002866,(r0:0.002438,r1:0.002396):0.000737):0.000422,((r7:0.004473,r6:0.003914):0.000607,r5:0.003899):0.000268):0.000581); 1.8112781244591325 0.12857142857142856
1 10000000.0 67 13.92486812358704 3677.0 1  0 0 ((r3:0.002132,((r0:0.00245,r1:0.002572):0.00062,r2:0.00271):0.000419):0.000342,(r5:0.003601,r4:0.0021):0.000505,(r6:0.003792,r7:0.004384):0.000661); 1.7342878726159023 0.11428571428571432
1 10000000.0 68 13.675598296872707 3725.0 1  0 0 (r2:0.002817,(((r7:0.004378,r6:0.003858):0.000709,(r3:0.002038,r5:0.003595):0.000549):0.000372,r4:0.002273):0.000463,(r0:0.002497,r1:0.002337):0.000713); 2.6681222459933 0.24285714285714288
1 10000000.0 69 13.72005314045317 3672.0 1  0 0 (r2:0.002817,(((r3:0.002069,r5:0.003384):0.000575,(r7:0.004684,r6:0.003766):0.000594):0.000358,r4:0.002212):0.000457,(r0:0.002381,r1:0.002395):0.000837); 2.6681222459933 0.24285714285714288
1 10000000.0 6 13.711166654414468 3745.0 1  0 0 (r5:0.003841,((r3:0.001995,r4:0.002204):0.000542,(r2:0.002873,(r0:0.002406,r1:0.002475):0.000778):0.000433):0.000245,(r7:0.004599,r6:0.00374):0.000677); 1.8112781244591316 0.12857142857142856
1 10000000.0 70 13.924535343733671 3614.0 1  0 0 ((r4:0.00224,((r3:0.002149,r5:0.003634):0.000494,(r6:0.003806,r7:0.004569):0.00068):0.000472):0.000471,(r0:0.002321,r1:0.002271):0.000757,r2:0.002663); 2.6681222459933 0.24285714285714288
1 10000000.0 71 13.821078972547287 3657.0 1  0 0 ((r3:0.002077,r4:0.002212):0.000555,(r5:0.003671,(r2:0.00275,(r0:0.002331,r1:0.002216):0.000952):0.000525):0.000303,(r6:0.003702,r7:0.004564):0.00078); 2.979400370452434 0.30000000000000004
1 10000000.0 72 13.711869349664624 3734.0 1  0 0 ((((r1:0.00233,r0:0.002384):0.0008,r2:0.002962):0.000425,r4:0.002403):0.000397,(r5:0.003561,r3:0.002092):0.00053,(r7:0.004538,r6:0.003819):0.000676); 2.6681222459933007 0.24285714285714288
1 10000000.0 73 13.61434122736271 3575.0 1  0 0 ((r0:0.002325,r1:0.002399):0.000679,(((r5:0.003443,r4:0.002159):0.000509,(r6:0.003935,r7:0.004438):0.000722):0.000476,r3:0.001996):0.000471,r2:0.002835); 1.7342878726159014 0.11428571428571432
1 10000000.0 74 13.731854838709678 3615.0 1  0 0 ((((r4:0.002106,r3:0.001805):0.000553,r5:0.003619):0.000277,(r2:0.002675,(r1:0.002366,r0:0.002248):0.000868):0.00051):0.000651,r7:0.004349,r6:0.003829); 3.2136882430683356 0.30000000000000004
1 10000000.0 75 13.7519213715637 3760.0 1  0 0 (r0:0.002317,((((r7:0.004505,r6:0.003854):0.000699,r5:0.003768):0.000272,(r3:0.002105,r4:0.002206):0.000484):0.000398,r2:0.002663):0.000733,r1:0.002406); 1.8112781244591316 0.12857142857142856
1 10000000.0 76 13.666151582045622 3683.0 1  0 0 ((r5:0.003759,(((r0:0.002295,r1:0.002544):0.000673,r2:0.002713):0.000504,(r3:0.002161,r4:0.002114):0.000525):0.000296):0.000729,r7:0.004435,r6:0.003773); 1.8112781244591316 0.12857142857142856
1 10000000.0 77 13.778056889545622 3816.0 1  0 0 ((r2:0.002787,(r1:0.002421,r0:0.002461):0.000659):0.000441,r4:0.00226,((r3:0.002046,r5:0.003737):0.000494,(r6:0.003938,r7:0.00437):0.00062):0.00042); 2.6681222459933007 0.24285714285714288
1 10000000.0 78 13.651904340124004 3705.0 1  0 0 (((r3:0.002284,(r2:0.002797,(r0:0.002273,r1:0.002288):0.000756):0.000509):0.000349,(r5:0.003679,r4:0.00212):0.000504):0.000655,r7:0.004518,r6:0.003713); 1.7342878726159023 0.11428571428571432
1 10000000.0 79 13.65646407229267 3694.0 1  0 0 ((((r7:0.004463,r6:0.003825):0.000799,(r5:0.003693,r4:0.002042):0.000524):0.000427,r3:0.002069):0.000593,(r0:0.002399,r1:0.002354):0.000715,r2:0.002702); 1.7342878726159023 0.11428571428571432
1 10000000.0 7 13.618540922673274 3687.0 1  0 0 ((r2:0.00273,(r1:0.002378,r0:0.002394):0.000723):0.000436,(r5:0.003624,r4:0.002088):0.000555,((r7:0.004434,r6:0.003932):0.000741,r3:0.002361):0.000406); 2.7798538696909363 0.2857142857142857
1 10000000.0 80 13.801785050204536 3573.0 1  0 0 ((((r7:0.004451,r6:0.003914):0.000674,r5:0.003709):0.000386,(r3:0.001991,r4:0.00218):0.000531):0.000527,(r0:0.002368,r1:0.002227):0.000794,r2:0.002596); 1.8112781244591316 0.12857142857142856
1 10000000.0 81 13.57497247706422 3588.0 1  0 0 ((r2:0.002744,(r0:0.002319,r1:0.002398):0.000816):0.000436,((r7:0.004394,r6:0.003754):0.000804,r3:0.002213):0.000316,(r4:0.001984,r5:0.003568):0.000518); 2.7798538696909363 0.2857142857142857
1 10000000.0 82 13.602603706972639 3621.0 1  0 0 ((r6:0.003813,r7:0.004506):0.000677,(r5:0.0036,r3:0.001964):0.000478,(r4:0.002194,((r0:0.002272,r1:0.002223):0.000701,r2:0.002682):0.000492):0.000392); 2.6681222459933007 0.24285714285714288
1 10000000.0 83 13.399899324032791 3598.0 1  0 0 ((((r5:0.003578,r4:0.002167):0.000515,(r7:0.004522,r6:0.003795):0.000733):0.00049,r3:0.002117):0.00051,r2:0.00287,(r1:0.002514,r0:0.00239):0.000681); 1.7342878726159023 0.11428571428571432
1 10000000.0 84 13.707520070707815 3599.0 1  0 0 (r0:0.002268,r1:0.002302,((((r3:0.002078,r4:0.002208):0.000483,(r7:0.004395,r6:0.003779):0.000637):0.00033,r5:0.003715):0.000525,r2:0.002749):0.000773); 2.979400370452434 0.30000000000000004
1 10000000.0 85 13.318337836850946 3714.0 1  0 0 (r3:0.002132,(r2:0.002687,(r0:0.002261,r1:0.00235):0.00069):0.000483,((r7:0.004337,r6:0.003701):0.00066,(r5:0.003548,r4:0.002032):0.000477):0.000404); 1.7342878726159023 0.11428571428571432
1 10000000.0 86 13.741302277887645 3793.0 1  0 0 (((r5:0.003661,r3:0.002088):0.000507,(r4:0.00235,(r6:0.003761,r7:0.004676):0.000728):0.000423):0.000464,(r0:0.002468,r1:0.00233):0.0007,r2:0.002804); 2.591131994150069 0.24285714285714288
1 10000000.0 87 13.770959633298832 3613.0 1  0 0 ((r7:0.004577,r6:0.003861):0.000703,(((r1:0.002335,r0:0.002338):0.000784,r2:0.002626):0.000555,r5:0.003743):0.000331,(r3:0.001874,r4:0.002163):0.000517); 2.979400370452434 0.30000000000000004
1 10000000.0 88 13.798587858494686 3697.0 1  0 0 (r5:0.003694,(r7:0.004476,r6:0.003883):0.000801,((r3:0.002133,r4:0.002254):0.000568,(r2:0.002875,(r0:0.002399,r1:0.002459):0.000824):0.000467):0.000332); 1.8112781244591325 0.12857142857142856
1 10000000.0 89 13.776263321974914 3739.0 1  0 0 ((r3:0.002351,(r2:0.002874,(r0:0.002377,r1:0.002466):0.000846):0.000496):0.000499,(r5:0.003684,r4:0.002172):0.000582,(r7:0.004483,r6:0.003994):0.000597); 1.7342878726159023 0.11428571428571432
1 10000000.0 8 13.691053885084846 3625.0 1  0 0 ((r3:0.002164,r4:0.002157):0.000501,(r5:0.003673,(r2:0.002763,(r0:0.0024,r1:0.002242):0.000693):0.000484):0.000347,(r7:0.00427,r6:0.0037):0.000656); 2.979400370452434 0.30000000000000004
1 10000000.0 90 13.534047827354915 3536.0 1  0 0 (r6:0.003712,(((r4:0.002003,r3:0.00211):0.000532,r5:0.003762):0.000275,(r2:0.002719,(r0:0.002321,r1:0.002137):0.0007):0.000603):0.000686,r7:0.00456); 3.2136882430683356 0.30000000000000004
1 10000000.0 91 13.604029251505592 3752.0 1  0 0 ((r2:0.002702,(r1:0.002531,r0:0.002553):0.00078):0.000422,r4:0.002388,((r7:0.004447,r6:0.004085):0.00064,(r5:0.003739,r3:0.002146):0.000496):0.000428); 2.6681222459933007 0.24285714285714288
1 10000000.0 92 13.648859455481972 3571.0 1  0 0 ((r1:0.002294,r0:0.002184):0.000807,(((r7:0.004322,r6:0.003867):0.00074,(r5:0.003593,r4:0.00203):0.000434):0.000351,r3:0.002325):0.000578,r2:0.002711); 1.7342878726159014 0.11428571428571432
1 10000000.0 93 13.651318665306718 3621.0 1  0 0 (((r5:0.003428,r3:0.002069):0.00052,(r2:0.002797,(r1:0.002255,r0:0.002407):0.000801):0.000558):0.000329,(r6:0.003843,r7:0.004468):0.000722,r4:0.002364); 2.5911319941500697 0.24285714285714288
1 10000000.0 94 13.656869294143844 3746.0 1  0 0 ((r5:0.003636,r4:0.002131):0.000466,((r2:0.002573,(r1:0.002386,r0:0.002444):0.000636):0.000462,r3:0.002179):0.000452,(r7:0.004432,r6:0.003872):0.0006); 1.7342878726159023 0.11428571428571432
1 10000000.0 95 13.602495285071813 3748.0 1  0 0 (r3:0.002214,(r2:0.002775,(r0:0.002323,r1:0.002382):0.000792):0.000501,((r4:0.00201,r5:0.003578):0.000532,(r6:0.003769,r7:0.004473):0.000743):0.000359); 1.7342878726159023 0.11428571428571432
1 10000000.0 96 13.57536443148688 3674.0 1  0 0 (r5:0.003761,((r7:0.004441,r6:0.00387):0.000692,(r4:0.002168,r3:0.002098):0.000555):0.000331,(r2:0.002883,(r0:0.00243,r1:0.002416):0.000782):0.000436); 2.9794003704524332 0.30000000000000004
1 10000000.0 97 13.590393838104927 3730.0 1  0 0 ((r7:0.004515,r6:0.003719):0.000811,(((r0:0.00245,r1:0.002401):0.000662,r2:0.002726):0.00056,(r5:0.003643,r3:0.002079):0.000546):0.000329,r4:0.002284); 2.5911319941500697 0.24285714285714288
1 10000000.0 98 13.678087238432067 3655.0 1  0 0 ((((r7:0.004428,r6:0.003809):0.000717,(r5:0.003487,r3:0.001999):0.000515):0.000389,r4:0.002432):0.000443,(r0:0.002307,r1:0.002343):0.000694,r2:0.00269); 2.6681222459933 0.24285714285714288
1 10000000.0 99 13.586089353060633 3612.0 1  0 0 ((r1:0.002335,r0:0.002317):0.000808,(((r7:0.004402,r6:0.003817):0.000666,(r5:0.003733,r3:0.00208):0.000551):0.000361,r4:0.002337):0.000534,r2:0.002797); 2.6681222459933007 0.24285714285714288
1 10000000.0 9 13.653064198790352 3614.0 1  0 0 (((r0:0.002385,r1:0.002302):0.000814,((r6:0.003847,r7:0.004522):0.000695,(r5:0.003729,r4:0.001917):0.000508):0.000375):0.000462,r2:0.002785,r3:0.00221); 2.7136882430683373 0.22857142857142854
